route_id,origin_id,destination_id,node_id,point_number,point_type
1,121955469,57844131,57844131,1,destination
1,121955469,57844131,121955469,2,origin
2,60181031,483561169,483561169,1,destination
2,60181031,483561169,918209348,2,other
2,60181031,483561169,918544568,3,other
2,60181031,483561169,53657788,4,other
2,60181031,483561169,853788440,5,other
2,60181031,483561169,60181031,6,origin
3,923117674,316419034,316419034,1,destination
3,923117674,316419034,918209348,2,other
3,923117674,316419034,918544568,3,other
3,923117674,316419034,314585116,4,other
3,923117674,316419034,923117674,5,origin
4,688983600,57844131,57844131,1,destination
4,688983600,57844131,918209348,2,other
4,688983600,57844131,832722601,3,other
4,688983600,57844131,387175347,4,other
4,688983600,57844131,180858621,5,other
4,688983600,57844131,688983600,6,origin
5,195343551,581313122,581313122,1,destination
5,195343551,581313122,20404874,2,other
5,195343551,581313122,918544568,3,other
5,195343551,581313122,314585116,4,other
5,195343551,581313122,163230001,5,other
5,195343551,581313122,195343551,6,origin
6,911087259,57844131,57844131,1,destination
6,911087259,57844131,918209348,2,other
6,911087259,57844131,918544568,3,other
6,911087259,57844131,53657788,4,other
6,911087259,57844131,911087259,5,origin
7,581456121,316419034,316419034,1,destination
7,581456121,316419034,179552971,2,other
7,581456121,316419034,581456121,3,origin
8,254121760,993578920,993578920,1,destination
8,254121760,993578920,918209348,2,other
8,254121760,993578920,918544568,3,other
8,254121760,993578920,314585116,4,other
8,254121760,993578920,163230001,5,other
8,254121760,993578920,419974127,6,other
8,254121760,993578920,254121760,7,origin
9,977818249,483561169,483561169,1,destination
9,977818249,483561169,918209348,2,other
9,977818249,483561169,918544568,3,other
9,977818249,483561169,53657788,4,other
9,977818249,483561169,977818249,5,origin
10,816569071,483561169,483561169,1,destination
10,816569071,483561169,918209348,2,other
10,816569071,483561169,832722601,3,other
10,816569071,483561169,387175347,4,other
10,816569071,483561169,816569071,5,origin
11,801371964,57844131,57844131,1,destination
11,801371964,57844131,918209348,2,other
11,801371964,57844131,918544568,3,other
11,801371964,57844131,314585116,4,other
11,801371964,57844131,163230001,5,other
11,801371964,57844131,801371964,6,origin
12,28049792,483561169,483561169,1,destination
12,28049792,483561169,918209348,2,other
12,28049792,483561169,832722601,3,other
12,28049792,483561169,387175347,4,other
12,28049792,483561169,28049792,5,origin
13,19271566,993578920,993578920,1,destination
13,19271566,993578920,918209348,2,other
13,19271566,993578920,832722601,3,other
13,19271566,993578920,387175347,4,other
13,19271566,993578920,180858621,5,other
13,19271566,993578920,19271566,6,origin
14,28049792,993578920,993578920,1,destination
14,28049792,993578920,918209348,2,other
14,28049792,993578920,832722601,3,other
14,28049792,993578920,387175347,4,other
14,28049792,993578920,28049792,5,origin
15,779715387,483561169,483561169,1,destination
15,779715387,483561169,779715387,2,origin
16,911087259,993578920,993578920,1,destination
16,911087259,993578920,918209348,2,other
16,911087259,993578920,918544568,3,other
16,911087259,993578920,53657788,4,other
16,911087259,993578920,911087259,5,origin
17,213341250,993578920,993578920,1,destination
17,213341250,993578920,918209348,2,other
17,213341250,993578920,918544568,3,other
17,213341250,993578920,53657788,4,other
17,213341250,993578920,853788440,5,other
17,213341250,993578920,213341250,6,origin
18,211284884,57844131,57844131,1,destination
18,211284884,57844131,918209348,2,other
18,211284884,57844131,918544568,3,other
18,211284884,57844131,314585116,4,other
18,211284884,57844131,163230001,5,other
18,211284884,57844131,419974127,6,other
18,211284884,57844131,211284884,7,origin
19,211284884,581313122,581313122,1,destination
19,211284884,581313122,20404874,2,other
19,211284884,581313122,918544568,3,other
19,211284884,581313122,314585116,4,other
19,211284884,581313122,163230001,5,other
19,211284884,581313122,419974127,6,other
19,211284884,581313122,211284884,7,origin
20,756320960,581313122,581313122,1,destination
20,756320960,581313122,756320960,2,origin
21,688983600,316419034,316419034,1,destination
21,688983600,316419034,918209348,2,other
21,688983600,316419034,832722601,3,other
21,688983600,316419034,387175347,4,other
21,688983600,316419034,180858621,5,other
21,688983600,316419034,688983600,6,origin
22,987683090,993578920,993578920,1,destination
22,987683090,993578920,918209348,2,other
22,987683090,993578920,918544568,3,other
22,987683090,993578920,314585116,4,other
22,987683090,993578920,163230001,5,other
22,987683090,993578920,987683090,6,origin
23,919854899,483561169,483561169,1,destination
23,919854899,483561169,918209348,2,other
23,919854899,483561169,832722601,3,other
23,919854899,483561169,387175347,4,other
23,919854899,483561169,919854899,5,origin
24,919854899,57844131,57844131,1,destination
24,919854899,57844131,918209348,2,other
24,919854899,57844131,832722601,3,other
24,919854899,57844131,387175347,4,other
24,919854899,57844131,919854899,5,origin
25,731584786,57844131,57844131,1,destination
25,731584786,57844131,918209348,2,other
25,731584786,57844131,918544568,3,other
25,731584786,57844131,53657788,4,other
25,731584786,57844131,853788440,5,other
25,731584786,57844131,731584786,6,origin
26,987033478,483561169,483561169,1,destination
26,987033478,483561169,987033478,2,origin
27,911087259,483561169,483561169,1,destination
27,911087259,483561169,918209348,2,other
27,911087259,483561169,918544568,3,other
27,911087259,483561169,53657788,4,other
27,911087259,483561169,911087259,5,origin
28,992268167,483561169,483561169,1,destination
28,992268167,483561169,918209348,2,other
28,992268167,483561169,918544568,3,other
28,992268167,483561169,53657788,4,other
28,992268167,483561169,188609814,5,other
28,992268167,483561169,832722601,6,other
28,992268167,483561169,387175347,7,other
28,992268167,483561169,992268167,8,origin
29,614789091,483561169,483561169,1,destination
29,614789091,483561169,918209348,2,other
29,614789091,483561169,832722601,3,other
29,614789091,483561169,387175347,4,other
29,614789091,483561169,614789091,5,origin
30,31326096,483561169,483561169,1,destination
30,31326096,483561169,918209348,2,other
30,31326096,483561169,918544568,3,other
30,31326096,483561169,53657788,4,other
30,31326096,483561169,31326096,5,origin
31,615472538,316419034,316419034,1,destination
31,615472538,316419034,918209348,2,other
31,615472538,316419034,918544568,3,other
31,615472538,316419034,53657788,4,other
31,615472538,316419034,615472538,5,origin
32,662491052,483561169,483561169,1,destination
32,662491052,483561169,918209348,2,other
32,662491052,483561169,832722601,3,other
32,662491052,483561169,387175347,4,other
32,662491052,483561169,662491052,5,origin
33,581545898,483561169,483561169,1,destination
33,581545898,483561169,918209348,2,other
33,581545898,483561169,918544568,3,other
33,581545898,483561169,53657788,4,other
33,581545898,483561169,853788440,5,other
33,581545898,483561169,581545898,6,origin
34,955465255,483561169,483561169,1,destination
34,955465255,483561169,918209348,2,other
34,955465255,483561169,832722601,3,other
34,955465255,483561169,387175347,4,other
34,955465255,483561169,955465255,5,origin
35,740030713,57844131,57844131,1,destination
35,740030713,57844131,918209348,2,other
35,740030713,57844131,832722601,3,other
35,740030713,57844131,387175347,4,other
35,740030713,57844131,740030713,5,origin
36,964369397,57844131,57844131,1,destination
36,964369397,57844131,918209348,2,other
36,964369397,57844131,832722601,3,other
36,964369397,57844131,387175347,4,other
36,964369397,57844131,964369397,5,origin
37,117724745,316419034,316419034,1,destination
37,117724745,316419034,918209348,2,other
37,117724745,316419034,918544568,3,other
37,117724745,316419034,314585116,4,other
37,117724745,316419034,163230001,5,other
37,117724745,316419034,419974127,6,other
37,117724745,316419034,117724745,7,origin
38,582082698,316419034,316419034,1,destination
38,582082698,316419034,918209348,2,other
38,582082698,316419034,918544568,3,other
38,582082698,316419034,314585116,4,other
38,582082698,316419034,163230001,5,other
38,582082698,316419034,582082698,6,origin
39,816569071,316419034,316419034,1,destination
39,816569071,316419034,918209348,2,other
39,816569071,316419034,832722601,3,other
39,816569071,316419034,387175347,4,other
39,816569071,316419034,816569071,5,origin
40,28049792,316419034,316419034,1,destination
40,28049792,316419034,918209348,2,other
40,28049792,316419034,832722601,3,other
40,28049792,316419034,387175347,4,other
40,28049792,316419034,28049792,5,origin
41,531723235,483561169,483561169,1,destination
41,531723235,483561169,918209348,2,other
41,531723235,483561169,832722601,3,other
41,531723235,483561169,387175347,4,other
41,531723235,483561169,531723235,5,origin
42,531723235,993578920,993578920,1,destination
42,531723235,993578920,918209348,2,other
42,531723235,993578920,832722601,3,other
42,531723235,993578920,387175347,4,other
42,531723235,993578920,531723235,5,origin
43,587954344,993578920,993578920,1,destination
43,587954344,993578920,918209348,2,other
43,587954344,993578920,918544568,3,other
43,587954344,993578920,53657788,4,other
43,587954344,993578920,853788440,5,other
43,587954344,993578920,587954344,6,origin
44,248825544,581313122,581313122,1,destination
44,248825544,581313122,248825544,2,origin
45,274312922,57844131,57844131,1,destination
45,274312922,57844131,918209348,2,other
45,274312922,57844131,832722601,3,other
45,274312922,57844131,387175347,4,other
45,274312922,57844131,274312922,5,origin
46,559786200,993578920,993578920,1,destination
46,559786200,993578920,918209348,2,other
46,559786200,993578920,832722601,3,other
46,559786200,993578920,387175347,4,other
46,559786200,993578920,559786200,5,origin
47,613984115,57844131,57844131,1,destination
47,613984115,57844131,918209348,2,other
47,613984115,57844131,918544568,3,other
47,613984115,57844131,53657788,4,other
47,613984115,57844131,613984115,5,origin
48,467258853,483561169,483561169,1,destination
48,467258853,483561169,918209348,2,other
48,467258853,483561169,832722601,3,other
48,467258853,483561169,387175347,4,other
48,467258853,483561169,467258853,5,origin
49,467258853,993578920,993578920,1,destination
49,467258853,993578920,918209348,2,other
49,467258853,993578920,832722601,3,other
49,467258853,993578920,387175347,4,other
49,467258853,993578920,467258853,5,origin
50,923117674,993578920,993578920,1,destination
50,923117674,993578920,918209348,2,other
50,923117674,993578920,918544568,3,other
50,923117674,993578920,314585116,4,other
50,923117674,993578920,923117674,5,origin
51,910685645,993578920,993578920,1,destination
51,910685645,993578920,918209348,2,other
51,910685645,993578920,832722601,3,other
51,910685645,993578920,387175347,4,other
51,910685645,993578920,910685645,5,origin
52,211200112,483561169,483561169,1,destination
52,211200112,483561169,918209348,2,other
52,211200112,483561169,918544568,3,other
52,211200112,483561169,314585116,4,other
52,211200112,483561169,163230001,5,other
52,211200112,483561169,419974127,6,other
52,211200112,483561169,211200112,7,origin
53,181867470,581313122,581313122,1,destination
53,181867470,581313122,20404874,2,other
53,181867470,581313122,918544568,3,other
53,181867470,581313122,314585116,4,other
53,181867470,581313122,163230001,5,other
53,181867470,581313122,419974127,6,other
53,181867470,581313122,181867470,7,origin
54,468536876,483561169,483561169,1,destination
54,468536876,483561169,918209348,2,other
54,468536876,483561169,918544568,3,other
54,468536876,483561169,53657788,4,other
54,468536876,483561169,468536876,5,origin
55,275066871,483561169,483561169,1,destination
55,275066871,483561169,918209348,2,other
55,275066871,483561169,832722601,3,other
55,275066871,483561169,387175347,4,other
55,275066871,483561169,275066871,5,origin
56,559786200,483561169,483561169,1,destination
56,559786200,483561169,918209348,2,other
56,559786200,483561169,832722601,3,other
56,559786200,483561169,387175347,4,other
56,559786200,483561169,559786200,5,origin
57,776622776,993578920,993578920,1,destination
57,776622776,993578920,918209348,2,other
57,776622776,993578920,832722601,3,other
57,776622776,993578920,387175347,4,other
57,776622776,993578920,776622776,5,origin
58,590063067,993578920,993578920,1,destination
58,590063067,993578920,918209348,2,other
58,590063067,993578920,832722601,3,other
58,590063067,993578920,387175347,4,other
58,590063067,993578920,590063067,5,origin
59,411359761,993578920,993578920,1,destination
59,411359761,993578920,918209348,2,other
59,411359761,993578920,918544568,3,other
59,411359761,993578920,53657788,4,other
59,411359761,993578920,853788440,5,other
59,411359761,993578920,411359761,6,origin
60,712152638,993578920,993578920,1,destination
60,712152638,993578920,918209348,2,other
60,712152638,993578920,918544568,3,other
60,712152638,993578920,53657788,4,other
60,712152638,993578920,712152638,5,origin
61,285117451,581313122,581313122,1,destination
61,285117451,581313122,20404874,2,other
61,285117451,581313122,918544568,3,other
61,285117451,581313122,53657788,4,other
61,285117451,581313122,285117451,5,origin
62,571395758,57844131,57844131,1,destination
62,571395758,57844131,918209348,2,other
62,571395758,57844131,918544568,3,other
62,571395758,57844131,53657788,4,other
62,571395758,57844131,571395758,5,origin
63,22051458,483561169,483561169,1,destination
63,22051458,483561169,918209348,2,other
63,22051458,483561169,918544568,3,other
63,22051458,483561169,314585116,4,other
63,22051458,483561169,163230001,5,other
63,22051458,483561169,419974127,6,other
63,22051458,483561169,22051458,7,origin
64,664615293,316419034,316419034,1,destination
64,664615293,316419034,918209348,2,other
64,664615293,316419034,918544568,3,other
64,664615293,316419034,53657788,4,other
64,664615293,316419034,664615293,5,origin
65,211284884,483561169,483561169,1,destination
65,211284884,483561169,918209348,2,other
65,211284884,483561169,918544568,3,other
65,211284884,483561169,314585116,4,other
65,211284884,483561169,163230001,5,other
65,211284884,483561169,419974127,6,other
65,211284884,483561169,211284884,7,origin
66,510226046,483561169,483561169,1,destination
66,510226046,483561169,918209348,2,other
66,510226046,483561169,832722601,3,other
66,510226046,483561169,387175347,4,other
66,510226046,483561169,510226046,5,origin
67,964369397,483561169,483561169,1,destination
67,964369397,483561169,918209348,2,other
67,964369397,483561169,832722601,3,other
67,964369397,483561169,387175347,4,other
67,964369397,483561169,964369397,5,origin
68,199726318,57844131,57844131,1,destination
68,199726318,57844131,918209348,2,other
68,199726318,57844131,918544568,3,other
68,199726318,57844131,314585116,4,other
68,199726318,57844131,163230001,5,other
68,199726318,57844131,199726318,6,origin
69,761958479,483561169,483561169,1,destination
69,761958479,483561169,179552971,2,other
69,761958479,483561169,761958479,3,origin
70,551232467,993578920,993578920,1,destination
70,551232467,993578920,918209348,2,other
70,551232467,993578920,918544568,3,other
70,551232467,993578920,53657788,4,other
70,551232467,993578920,551232467,5,origin
71,689282245,993578920,993578920,1,destination
71,689282245,993578920,918209348,2,other
71,689282245,993578920,918544568,3,other
71,689282245,993578920,314585116,4,other
71,689282245,993578920,689282245,5,origin
72,121955469,483561169,483561169,1,destination
72,121955469,483561169,121955469,2,origin
73,131570568,57844131,57844131,1,destination
73,131570568,57844131,918209348,2,other
73,131570568,57844131,918544568,3,other
73,131570568,57844131,314585116,4,other
73,131570568,57844131,131570568,5,origin
74,910685645,483561169,483561169,1,destination
74,910685645,483561169,918209348,2,other
74,910685645,483561169,832722601,3,other
74,910685645,483561169,387175347,4,other
74,910685645,483561169,910685645,5,origin
75,676086880,483561169,483561169,1,destination
75,676086880,483561169,918209348,2,other
75,676086880,483561169,832722601,3,other
75,676086880,483561169,387175347,4,other
75,676086880,483561169,676086880,5,origin
76,803454637,581313122,581313122,1,destination
76,803454637,581313122,20404874,2,other
76,803454637,581313122,918544568,3,other
76,803454637,581313122,314585116,4,other
76,803454637,581313122,163230001,5,other
76,803454637,581313122,419974127,6,other
76,803454637,581313122,803454637,7,origin
77,127079249,57844131,57844131,1,destination
77,127079249,57844131,918209348,2,other
77,127079249,57844131,918544568,3,other
77,127079249,57844131,53657788,4,other
77,127079249,57844131,127079249,5,origin
78,268579934,483561169,483561169,1,destination
78,268579934,483561169,918209348,2,other
78,268579934,483561169,832722601,3,other
78,268579934,483561169,387175347,4,other
78,268579934,483561169,268579934,5,origin
79,121955469,993578920,993578920,1,destination
79,121955469,993578920,918209348,2,other
79,121955469,993578920,918544568,3,other
79,121955469,993578920,314585116,4,other
79,121955469,993578920,163230001,5,other
79,121955469,993578920,121955469,6,origin
80,25551986,483561169,483561169,1,destination
80,25551986,483561169,918209348,2,other
80,25551986,483561169,832722601,3,other
80,25551986,483561169,387175347,4,other
80,25551986,483561169,25551986,5,origin
81,213341250,57844131,57844131,1,destination
81,213341250,57844131,918209348,2,other
81,213341250,57844131,918544568,3,other
81,213341250,57844131,53657788,4,other
81,213341250,57844131,853788440,5,other
81,213341250,57844131,213341250,6,origin
82,131570568,483561169,483561169,1,destination
82,131570568,483561169,918209348,2,other
82,131570568,483561169,918544568,3,other
82,131570568,483561169,314585116,4,other
82,131570568,483561169,131570568,5,origin
83,963128393,57844131,57844131,1,destination
83,963128393,57844131,918209348,2,other
83,963128393,57844131,918544568,3,other
83,963128393,57844131,314585116,4,other
83,963128393,57844131,163230001,5,other
83,963128393,57844131,419974127,6,other
83,963128393,57844131,963128393,7,origin
84,623887493,316419034,316419034,1,destination
84,623887493,316419034,918209348,2,other
84,623887493,316419034,918544568,3,other
84,623887493,316419034,53657788,4,other
84,623887493,316419034,623887493,5,origin
85,255866357,581313122,581313122,1,destination
85,255866357,581313122,20404874,2,other
85,255866357,581313122,918544568,3,other
85,255866357,581313122,53657788,4,other
85,255866357,581313122,255866357,5,origin
86,227473958,581313122,581313122,1,destination
86,227473958,581313122,20404874,2,other
86,227473958,581313122,918544568,3,other
86,227473958,581313122,53657788,4,other
86,227473958,581313122,227473958,5,origin
87,998838758,993578920,993578920,1,destination
87,998838758,993578920,918209348,2,other
87,998838758,993578920,918544568,3,other
87,998838758,993578920,314585116,4,other
87,998838758,993578920,163230001,5,other
87,998838758,993578920,419974127,6,other
87,998838758,993578920,998838758,7,origin
88,664615293,993578920,993578920,1,destination
88,664615293,993578920,918209348,2,other
88,664615293,993578920,918544568,3,other
88,664615293,993578920,53657788,4,other
88,664615293,993578920,853788440,5,other
88,664615293,993578920,664615293,6,origin
89,97202959,483561169,483561169,1,destination
89,97202959,483561169,918209348,2,other
89,97202959,483561169,832722601,3,other
89,97202959,483561169,387175347,4,other
89,97202959,483561169,97202959,5,origin
90,725901106,483561169,483561169,1,destination
90,725901106,483561169,725901106,2,origin
91,740030713,483561169,483561169,1,destination
91,740030713,483561169,918209348,2,other
91,740030713,483561169,832722601,3,other
91,740030713,483561169,387175347,4,other
91,740030713,483561169,740030713,5,origin
92,3654140,57844131,57844131,1,destination
92,3654140,57844131,918209348,2,other
92,3654140,57844131,918544568,3,other
92,3654140,57844131,53657788,4,other
92,3654140,57844131,3654140,5,origin
93,678462586,57844131,57844131,1,destination
93,678462586,57844131,678462586,2,origin
94,21332992,57844131,57844131,1,destination
94,21332992,57844131,918209348,2,other
94,21332992,57844131,918544568,3,other
94,21332992,57844131,53657788,4,other
94,21332992,57844131,853788440,5,other
94,21332992,57844131,21332992,6,origin
95,657538482,993578920,993578920,1,destination
95,657538482,993578920,918209348,2,other
95,657538482,993578920,918544568,3,other
95,657538482,993578920,53657788,4,other
95,657538482,993578920,853788440,5,other
95,657538482,993578920,657538482,6,origin
96,3654140,483561169,483561169,1,destination
96,3654140,483561169,918209348,2,other
96,3654140,483561169,918544568,3,other
96,3654140,483561169,53657788,4,other
96,3654140,483561169,3654140,5,origin
97,520652348,57844131,57844131,1,destination
97,520652348,57844131,918209348,2,other
97,520652348,57844131,918544568,3,other
97,520652348,57844131,53657788,4,other
97,520652348,57844131,520652348,5,origin
98,468536876,57844131,57844131,1,destination
98,468536876,57844131,468536876,2,origin
99,910685645,57844131,57844131,1,destination
99,910685645,57844131,918209348,2,other
99,910685645,57844131,832722601,3,other
99,910685645,57844131,387175347,4,other
99,910685645,57844131,910685645,5,origin
100,758193313,316419034,316419034,1,destination
100,758193313,316419034,758193313,2,origin
101,513302459,316419034,316419034,1,destination
101,513302459,316419034,918209348,2,other
101,513302459,316419034,918544568,3,other
101,513302459,316419034,53657788,4,other
101,513302459,316419034,853788440,5,other
101,513302459,316419034,513302459,6,origin
102,3654140,993578920,993578920,1,destination
102,3654140,993578920,918209348,2,other
102,3654140,993578920,918544568,3,other
102,3654140,993578920,314585116,4,other
102,3654140,993578920,163230001,5,other
102,3654140,993578920,419974127,6,other
102,3654140,993578920,3654140,7,origin
103,834078589,483561169,483561169,1,destination
103,834078589,483561169,918209348,2,other
103,834078589,483561169,832722601,3,other
103,834078589,483561169,387175347,4,other
