route_id,origin_id,destination_id,node_id,point_number,point_type
103,834078589,483561169,834078589,5,origin
104,24534301,57844131,57844131,1,destination
104,24534301,57844131,918209348,2,other
104,24534301,57844131,832722601,3,other
104,24534301,57844131,387175347,4,other
104,24534301,57844131,24534301,5,origin
105,480500311,483561169,483561169,1,destination
105,480500311,483561169,918209348,2,other
105,480500311,483561169,832722601,3,other
105,480500311,483561169,387175347,4,other
105,480500311,483561169,480500311,5,origin
106,718365076,483561169,483561169,1,destination
106,718365076,483561169,918209348,2,other
106,718365076,483561169,918544568,3,other
106,718365076,483561169,314585116,4,other
106,718365076,483561169,163230001,5,other
106,718365076,483561169,419974127,6,other
106,718365076,483561169,718365076,7,origin
107,713150620,483561169,483561169,1,destination
107,713150620,483561169,179552971,2,other
107,713150620,483561169,713150620,3,origin
108,303114392,483561169,483561169,1,destination
108,303114392,483561169,918209348,2,other
108,303114392,483561169,832722601,3,other
108,303114392,483561169,387175347,4,other
108,303114392,483561169,303114392,5,origin
109,228466308,57844131,57844131,1,destination
109,228466308,57844131,228466308,2,origin
110,510226046,993578920,993578920,1,destination
110,510226046,993578920,918209348,2,other
110,510226046,993578920,832722601,3,other
110,510226046,993578920,387175347,4,other
110,510226046,993578920,510226046,5,origin
111,153981703,483561169,483561169,1,destination
111,153981703,483561169,179552971,2,other
111,153981703,483561169,153981703,3,origin
112,590063067,483561169,483561169,1,destination
112,590063067,483561169,918209348,2,other
112,590063067,483561169,832722601,3,other
112,590063067,483561169,387175347,4,other
112,590063067,483561169,590063067,5,origin
113,591669998,316419034,316419034,1,destination
113,591669998,316419034,918209348,2,other
113,591669998,316419034,832722601,3,other
113,591669998,316419034,387175347,4,other
113,591669998,316419034,591669998,5,origin
114,1084956,316419034,316419034,1,destination
114,1084956,316419034,918209348,2,other
114,1084956,316419034,832722601,3,other
114,1084956,316419034,387175347,4,other
114,1084956,316419034,1084956,5,origin
115,922418600,581313122,581313122,1,destination
115,922418600,581313122,20404874,2,other
115,922418600,581313122,918544568,3,other
115,922418600,581313122,53657788,4,other
115,922418600,581313122,922418600,5,origin
116,712203973,316419034,316419034,1,destination
116,712203973,316419034,918209348,2,other
116,712203973,316419034,918544568,3,other
116,712203973,316419034,53657788,4,other
116,712203973,316419034,712203973,5,origin
117,917814316,316419034,316419034,1,destination
117,917814316,316419034,918209348,2,other
117,917814316,316419034,832722601,3,other
117,917814316,316419034,387175347,4,other
117,917814316,316419034,917814316,5,origin
118,462588445,316419034,316419034,1,destination
118,462588445,316419034,918209348,2,other
118,462588445,316419034,918544568,3,other
118,462588445,316419034,53657788,4,other
118,462588445,316419034,462588445,5,origin
119,248825544,316419034,316419034,1,destination
119,248825544,316419034,918209348,2,other
119,248825544,316419034,918544568,3,other
119,248825544,316419034,314585116,4,other
119,248825544,316419034,163230001,5,other
119,248825544,316419034,419974127,6,other
119,248825544,316419034,248825544,7,origin
120,362859666,316419034,316419034,1,destination
120,362859666,316419034,918209348,2,other
120,362859666,316419034,918544568,3,other
120,362859666,316419034,314585116,4,other
120,362859666,316419034,163230001,5,other
120,362859666,316419034,419974127,6,other
120,362859666,316419034,362859666,7,origin
121,950530832,316419034,316419034,1,destination
121,950530832,316419034,918209348,2,other
121,950530832,316419034,918544568,3,other
121,950530832,316419034,53657788,4,other
121,950530832,316419034,950530832,5,origin
122,689282245,581313122,581313122,1,destination
122,689282245,581313122,20404874,2,other
122,689282245,581313122,918544568,3,other
122,689282245,581313122,314585116,4,other
122,689282245,581313122,689282245,5,origin
123,995389961,581313122,581313122,1,destination
123,995389961,581313122,20404874,2,other
123,995389961,581313122,918544568,3,other
123,995389961,581313122,314585116,4,other
123,995389961,581313122,163230001,5,other
123,995389961,581313122,419974127,6,other
123,995389961,581313122,995389961,7,origin
124,974574588,581313122,581313122,1,destination
124,974574588,581313122,20404874,2,other
124,974574588,581313122,918544568,3,other
124,974574588,581313122,53657788,4,other
124,974574588,581313122,974574588,5,origin
125,392558375,57844131,57844131,1,destination
125,392558375,57844131,918209348,2,other
125,392558375,57844131,832722601,3,other
125,392558375,57844131,387175347,4,other
125,392558375,57844131,392558375,5,origin
126,803454637,483561169,483561169,1,destination
126,803454637,483561169,803454637,2,origin
127,171648541,581313122,581313122,1,destination
127,171648541,581313122,20404874,2,other
127,171648541,581313122,918544568,3,other
127,171648541,581313122,53657788,4,other
127,171648541,581313122,853788440,5,other
127,171648541,581313122,171648541,6,origin
128,634932056,316419034,316419034,1,destination
128,634932056,316419034,179552971,2,other
128,634932056,316419034,634932056,3,origin
129,67201145,57844131,57844131,1,destination
129,67201145,57844131,918209348,2,other
129,67201145,57844131,918544568,3,other
129,67201145,57844131,53657788,4,other
129,67201145,57844131,67201145,5,origin
130,204162288,316419034,316419034,1,destination
130,204162288,316419034,918209348,2,other
130,204162288,316419034,918544568,3,other
130,204162288,316419034,53657788,4,other
130,204162288,316419034,204162288,5,origin
131,190302748,993578920,993578920,1,destination
131,190302748,993578920,918209348,2,other
131,190302748,993578920,832722601,3,other
131,190302748,993578920,387175347,4,other
131,190302748,993578920,190302748,5,origin
132,898547566,57844131,57844131,1,destination
132,898547566,57844131,898547566,2,origin
133,169204952,483561169,483561169,1,destination
133,169204952,483561169,918209348,2,other
133,169204952,483561169,918544568,3,other
133,169204952,483561169,53657788,4,other
133,169204952,483561169,853788440,5,other
133,169204952,483561169,169204952,6,origin
134,298165647,316419034,316419034,1,destination
134,298165647,316419034,918209348,2,other
134,298165647,316419034,832722601,3,other
134,298165647,316419034,387175347,4,other
134,298165647,316419034,298165647,5,origin
135,131570568,316419034,316419034,1,destination
135,131570568,316419034,918209348,2,other
135,131570568,316419034,918544568,3,other
135,131570568,316419034,314585116,4,other
135,131570568,316419034,131570568,5,origin
136,446680672,316419034,316419034,1,destination
136,446680672,316419034,918209348,2,other
136,446680672,316419034,832722601,3,other
136,446680672,316419034,387175347,4,other
136,446680672,316419034,446680672,5,origin
137,391949991,316419034,316419034,1,destination
137,391949991,316419034,918209348,2,other
137,391949991,316419034,832722601,3,other
137,391949991,316419034,387175347,4,other
137,391949991,316419034,391949991,5,origin
138,614789091,316419034,316419034,1,destination
138,614789091,316419034,918209348,2,other
138,614789091,316419034,832722601,3,other
138,614789091,316419034,387175347,4,other
138,614789091,316419034,614789091,5,origin
139,31326096,316419034,316419034,1,destination
139,31326096,316419034,31326096,2,origin
140,377058569,57844131,57844131,1,destination
140,377058569,57844131,918209348,2,other
140,377058569,57844131,832722601,3,other
140,377058569,57844131,387175347,4,other
140,377058569,57844131,377058569,5,origin
141,798682395,57844131,57844131,1,destination
141,798682395,57844131,798682395,2,origin
142,803454637,57844131,57844131,1,destination
142,803454637,57844131,803454637,2,origin
143,492762922,57844131,57844131,1,destination
143,492762922,57844131,918209348,2,other
143,492762922,57844131,918544568,3,other
143,492762922,57844131,53657788,4,other
143,492762922,57844131,492762922,5,origin
144,492762922,483561169,483561169,1,destination
144,492762922,483561169,918209348,2,other
144,492762922,483561169,918544568,3,other
144,492762922,483561169,53657788,4,other
144,492762922,483561169,492762922,5,origin
145,955465255,993578920,993578920,1,destination
145,955465255,993578920,918209348,2,other
145,955465255,993578920,832722601,3,other
145,955465255,993578920,387175347,4,other
145,955465255,993578920,955465255,5,origin
146,884040182,483561169,483561169,1,destination
146,884040182,483561169,918209348,2,other
146,884040182,483561169,832722601,3,other
146,884040182,483561169,387175347,4,other
146,884040182,483561169,884040182,5,origin
147,338772357,993578920,993578920,1,destination
147,338772357,993578920,338772357,2,origin
148,689282245,483561169,483561169,1,destination
148,689282245,483561169,689282245,2,origin
149,118102386,483561169,483561169,1,destination
149,118102386,483561169,918209348,2,other
149,118102386,483561169,832722601,3,other
149,118102386,483561169,387175347,4,other
149,118102386,483561169,118102386,5,origin
150,924045627,483561169,483561169,1,destination
150,924045627,483561169,924045627,2,origin
151,554579068,57844131,57844131,1,destination
151,554579068,57844131,554579068,2,origin
152,84357455,57844131,57844131,1,destination
152,84357455,57844131,84357455,2,origin
153,559786200,57844131,57844131,1,destination
153,559786200,57844131,918209348,2,other
153,559786200,57844131,832722601,3,other
153,559786200,57844131,387175347,4,other
153,559786200,57844131,559786200,5,origin
154,590063067,57844131,57844131,1,destination
154,590063067,57844131,918209348,2,other
154,590063067,57844131,832722601,3,other
154,590063067,57844131,387175347,4,other
154,590063067,57844131,590063067,5,origin
155,631877779,57844131,57844131,1,destination
155,631877779,57844131,918209348,2,other
155,631877779,57844131,918544568,3,other
155,631877779,57844131,53657788,4,other
155,631877779,57844131,631877779,5,origin
156,32619691,57844131,57844131,1,destination
156,32619691,57844131,918209348,2,other
156,32619691,57844131,918544568,3,other
156,32619691,57844131,53657788,4,other
156,32619691,57844131,32619691,5,origin
157,898547566,483561169,483561169,1,destination
157,898547566,483561169,898547566,2,origin
158,190302748,483561169,483561169,1,destination
158,190302748,483561169,918209348,2,other
158,190302748,483561169,832722601,3,other
158,190302748,483561169,387175347,4,other
158,190302748,483561169,190302748,5,origin
159,23825139,993578920,993578920,1,destination
159,23825139,993578920,918209348,2,other
159,23825139,993578920,832722601,3,other
159,23825139,993578920,387175347,4,other
159,23825139,993578920,23825139,5,origin
160,169204952,57844131,57844131,1,destination
160,169204952,57844131,918209348,2,other
160,169204952,57844131,918544568,3,other
160,169204952,57844131,53657788,4,other
160,169204952,57844131,169204952,5,origin
161,973772572,57844131,57844131,1,destination
161,973772572,57844131,918209348,2,other
161,973772572,57844131,918544568,3,other
161,973772572,57844131,53657788,4,other
161,973772572,57844131,853788440,5,other
161,973772572,57844131,973772572,6,origin
162,102977820,57844131,57844131,1,destination
162,102977820,57844131,918209348,2,other
162,102977820,57844131,918544568,3,other
162,102977820,57844131,53657788,4,other
162,102977820,57844131,102977820,5,origin
163,208828565,483561169,483561169,1,destination
163,208828565,483561169,918209348,2,other
163,208828565,483561169,832722601,3,other
163,208828565,483561169,387175347,4,other
163,208828565,483561169,208828565,5,origin
164,340031626,57844131,57844131,1,destination
164,340031626,57844131,340031626,2,origin
165,974574588,483561169,483561169,1,destination
165,974574588,483561169,918209348,2,other
165,974574588,483561169,918544568,3,other
165,974574588,483561169,53657788,4,other
165,974574588,483561169,974574588,5,origin
166,838235273,993578920,993578920,1,destination
166,838235273,993578920,918209348,2,other
166,838235273,993578920,832722601,3,other
166,838235273,993578920,387175347,4,other
166,838235273,993578920,838235273,5,origin
167,461266979,316419034,316419034,1,destination
167,461266979,316419034,918209348,2,other
167,461266979,316419034,918544568,3,other
167,461266979,316419034,314585116,4,other
167,461266979,316419034,163230001,5,other
167,461266979,316419034,419974127,6,other
167,461266979,316419034,461266979,7,origin
168,248370194,57844131,57844131,1,destination
168,248370194,57844131,918209348,2,other
168,248370194,57844131,918544568,3,other
168,248370194,57844131,53657788,4,other
168,248370194,57844131,248370194,5,origin
169,713150620,57844131,57844131,1,destination
169,713150620,57844131,713150620,2,origin
170,558937861,483561169,483561169,1,destination
170,558937861,483561169,918209348,2,other
170,558937861,483561169,832722601,3,other
170,558937861,483561169,387175347,4,other
170,558937861,483561169,558937861,5,origin
171,405864589,316419034,316419034,1,destination
171,405864589,316419034,918209348,2,other
171,405864589,316419034,918544568,3,other
171,405864589,316419034,53657788,4,other
171,405864589,316419034,405864589,5,origin
172,260110287,316419034,316419034,1,destination
172,260110287,316419034,918209348,2,other
172,260110287,316419034,832722601,3,other
172,260110287,316419034,387175347,4,other
172,260110287,316419034,260110287,5,origin
173,465126890,316419034,316419034,1,destination
173,465126890,316419034,465126890,2,origin
174,689282245,316419034,316419034,1,destination
174,689282245,316419034,689282245,2,origin
175,38077356,483561169,483561169,1,destination
175,38077356,483561169,918209348,2,other
175,38077356,483561169,918544568,3,other
175,38077356,483561169,53657788,4,other
175,38077356,483561169,38077356,5,origin
176,13452006,57844131,57844131,1,destination
176,13452006,57844131,918209348,2,other
176,13452006,57844131,832722601,3,other
176,13452006,57844131,387175347,4,other
176,13452006,57844131,13452006,5,origin
177,992268167,57844131,57844131,1,destination
177,992268167,57844131,918209348,2,other
177,992268167,57844131,832722601,3,other
177,992268167,57844131,387175347,4,other
177,992268167,57844131,992268167,5,origin
178,662491052,316419034,316419034,1,destination
178,662491052,316419034,918209348,2,other
178,662491052,316419034,832722601,3,other
178,662491052,316419034,387175347,4,other
178,662491052,316419034,662491052,5,origin
179,510226046,57844131,57844131,1,destination
179,510226046,57844131,918209348,2,other
179,510226046,57844131,832722601,3,other
179,510226046,57844131,387175347,4,other
179,510226046,57844131,510226046,5,origin
180,928059592,993578920,993578920,1,destination
180,928059592,993578920,918209348,2,other
180,928059592,993578920,918544568,3,other
180,928059592,993578920,53657788,4,other
180,928059592,993578920,928059592,5,origin
181,834078589,57844131,57844131,1,destination
181,834078589,57844131,918209348,2,other
181,834078589,57844131,832722601,3,other
181,834078589,57844131,387175347,4,other
181,834078589,57844131,834078589,5,origin
182,973186636,316419034,316419034,1,destination
182,973186636,316419034,973186636,2,origin
183,495305457,483561169,483561169,1,destination
183,495305457,483561169,918209348,2,other
183,495305457,483561169,832722601,3,other
183,495305457,483561169,387175347,4,other
183,495305457,483561169,495305457,5,origin
184,643019535,316419034,316419034,1,destination
184,643019535,316419034,918209348,2,other
184,643019535,316419034,918544568,3,other
184,643019535,316419034,53657788,4,other
184,643019535,316419034,643019535,5,origin
185,706093117,483561169,483561169,1,destination
185,706093117,483561169,918209348,2,other
185,706093117,483561169,918544568,3,other
185,706093117,483561169,53657788,4,other
185,706093117,483561169,853788440,5,other
185,706093117,483561169,706093117,6,origin
186,581456121,581313122,581313122,1,destination
186,581456121,581313122,581456121,2,origin
187,127079249,483561169,483561169,1,destination
187,127079249,483561169,918209348,2,other
187,127079249,483561169,918544568,3,other
187,127079249,483561169,53657788,4,other
187,127079249,483561169,127079249,5,origin
188,902154544,483561169,483561169,1,destination
188,902154544,483561169,902154544,2,origin
189,255866357,483561169,483561169,1,destination
189,255866357,483561169,918209348,2,other
189,255866357,483561169,918544568,3,other
189,255866357,483561169,53657788,4,other
189,255866357,483561169,255866357,5,origin
190,597320442,57844131,57844131,1,destination
190,597320442,57844131,918209348,2,other
190,597320442,57844131,918544568,3,other
190,597320442,57844131,53657788,4,other
190,597320442,57844131,597320442,5,origin
191,340031626,993578920,993578920,1,destination
191,340031626,993578920,918209348,2,other
191,340031626,993578920,918544568,3,other
191,340031626,993578920,314585116,4,other
191,340031626,993578920,340031626,5,origin
192,28049792,57844131,57844131,1,destination
192,28049792,57844131,918209348,2,other
192,28049792,57844131,832722601,3,other
192,28049792,57844131,387175347,4,other
192,28049792,57844131,28049792,5,origin
193,462588445,581313122,581313122,1,destination
193,462588445,581313122,20404874,2,other
193,462588445,581313122,918544568,3,other
193,462588445,581313122,53657788,4,other
193,462588445,581313122,462588445,5,origin
194,578014259,316419034,316419034,1,destination
194,578014259,316419034,918209348,2,other
194,578014259,316419034,918544568,3,other
194,578014259,316419034,53657788,4,other
194,578014259,316419034,578014259,5,origin
195,902154544,57844131,57844131,1,destination
195,902154544,57844131,918209348,2,other
195,902154544,57844131,918544568,3,other
195,902154544,57844131,53657788,4,other
195,902154544,57844131,902154544,5,origin
196,475703713,316419034,316419034,1,destination
196,475703713,316419034,918209348,2,other
196,475703713,316419034,918544568,3,other
196,475703713,316419034,53657788,4,other
196,475703713,316419034,475703713,5,origin
197,558937861,316419034,316419034,1,destination
197,558937861,316419034,918209348,2,other
197,558937861,316419034,832722601,3,other
197,558937861,316419034,387175347,4,other
197,558937861,316419034,558937861,5,origin
198,982948040,316419034,316419034,1,destination
198,982948040,316419034,918209348,2,other
198,982948040,316419034,832722601,3,other
198,982948040,316419034,387175347,4,other
198,982948040,316419034,982948040,5,origin
199,731584786,483561169,483561169,1,destination
199,731584786,483561169,918209348,2,other
199,731584786,483561169,918544568,3,other
199,731584786,483561169,53657788,4,other
199,731584786,483561169,853788440,5,other
199,731584786,483561169,731584786,6,origin
200,987033478,57844131,57844131,1,destination
200,987033478,57844131,987033478,2,origin
201,314465644,483561169,483561169,1,destination
201,314465644,483561169,918209348,2,other
201,314465644,483561169,832722601,3,other
201,314465644,483561169,387175347,4,other
201,314465644,483561169,314465644,5,origin
202,227473958,483561169,483561169,1,destination
202,227473958,483561169,918209348,2,other
202,227473958,483561169,918544568,3,other
202,227473958,483561169,53657788,4,other
202,227473958,483561169,227473958,5,origin
203,839969999,581313122,581313122,1,destination
203,839969999,581313122,20404874,2,other
203,839969999,581313122,918544568,3,other
203,839969999,581313122,53657788,4,other
203,839969999,581313122,839969999,5,origin
204,636363370,316419034,316419034,1,destination
204,636363370,316419034,918209348,2,other
204,636363370,316419034,832722601,3,other
204,636363370,316419034,387175347,4,other
204,636363370,316419034,636363370,5,origin
205,804581655,483561169,483561169,1,destination
205,804581655,483561169,804581655,2,origin
206,28049792,581313122,581313122,1,destination
206,28049792,581313122,20404874,2,other
206,28049792,581313122,918544568,3,other
206,28049792,581313122,53657788,4,other
206,28049792,581313122,188609814,5,other
206,28049792,581313122,832722601,6,other
206,28049792,581313122,387175347,7,other
206,28049792,581313122,28049792,8,origin
207,616867464,316419034,316419034,1,destination
207,616867464,316419034,918209348,2,other
207,616867464,316419034,918544568,3,other
207,616867464,316419034,314585116,4,other
207,616867464,316419034,163230001,5,other
207,616867464,316419034,616867464,6,origin
208,592782420,483561169,483561169,1,destination
208,592782420,483561169,592782420,2,origin
209,592782420,57844131,57844131,1,destination
209,592782420,57844131,592782420,2,origin
210,675618164,993578920,993578920,1,destination
210,675618164,993578920,918209348,2,other
210,675618164,993578920,918544568,3,other
210,675618164,993578920,53657788,4,other
210,675618164,993578920,853788440,5,other
210,675618164,993578920,675618164,6,origin
211,213341250,483561169,483561169,1,destination
211,213341250,483561169,918209348,2,other
211,213341250,483561169,918544568,3,other
211,213341250,483561169,53657788,4,other
211,213341250,483561169,853788440,5,other
211,213341250,483561169,213341250,6,origin
212,185152967,483561169,483561169,1,destination
212,185152967,483561169,918209348,2,other
212,185152967,483561169,832722601,3,other
212,185152967,483561169,387175347,4,other
212,185152967,483561169,185152967,5,origin
213,784842209,57844131,57844131,1,destination
213,784842209,57844131,784842209,2,origin
214,23825139,483561169,483561169,1,destination
214,23825139,483561169,918209348,2,other
214,23825139,483561169,832722601,3,other
214,23825139,483561169,387175347,4,other
214,23825139,483561169,23825139,5,origin
215,604996203,483561169,483561169,1,destination
215,604996203,483561169,604996203,2,origin
216,534433253,57844131,57844131,1,destination
216,534433253,57844131,534433253,2,origin
217,82395406,57844131,57844131,1,destination
217,82395406,57844131,82395406,2,origin
218,571793493,57844131,57844131,1,destination
218,571793493,57844131,571793493,2,origin
219,208759037,483561169,483561169,1,destination
219,208759037,483561169,918209348,2,other
219,208759037,483561169,918544568,3,other
219,208759037,483561169,314585116,4,other
219,208759037,483561169,163230001,5,other
219,208759037,483561169,419974127,6,other
219,208759037,483561169,208759037,7,origin
