route_id,origin_id,destination_id,node_id,point_number,point_type
220,963128393,316419034,316419034,1,destination
220,963128393,316419034,918209348,2,other
220,963128393,316419034,918544568,3,other
220,963128393,316419034,314585116,4,other
220,963128393,316419034,163230001,5,other
220,963128393,316419034,419974127,6,other
220,963128393,316419034,963128393,7,origin
221,747625040,483561169,483561169,1,destination
221,747625040,483561169,918209348,2,other
221,747625040,483561169,918544568,3,other
221,747625040,483561169,314585116,4,other
221,747625040,483561169,163230001,5,other
221,747625040,483561169,747625040,6,origin
222,923117674,57844131,57844131,1,destination
222,923117674,57844131,918209348,2,other
222,923117674,57844131,918544568,3,other
222,923117674,57844131,314585116,4,other
222,923117674,57844131,923117674,5,origin
223,239387345,57844131,57844131,1,destination
223,239387345,57844131,918209348,2,other
223,239387345,57844131,918544568,3,other
223,239387345,57844131,314585116,4,other
223,239387345,57844131,163230001,5,other
223,239387345,57844131,419974127,6,other
223,239387345,57844131,239387345,7,origin
224,289702005,581313122,581313122,1,destination
224,289702005,581313122,20404874,2,other
224,289702005,581313122,918544568,3,other
224,289702005,581313122,314585116,4,other
224,289702005,581313122,163230001,5,other
224,289702005,581313122,289702005,6,origin
225,513075653,993578920,993578920,1,destination
225,513075653,993578920,918209348,2,other
225,513075653,993578920,832722601,3,other
225,513075653,993578920,387175347,4,other
225,513075653,993578920,180858621,5,other
225,513075653,993578920,513075653,6,origin
226,211200112,57844131,57844131,1,destination
226,211200112,57844131,918209348,2,other
226,211200112,57844131,918544568,3,other
226,211200112,57844131,314585116,4,other
226,211200112,57844131,163230001,5,other
226,211200112,57844131,419974127,6,other
226,211200112,57844131,211200112,7,origin
227,826976899,57844131,57844131,1,destination
227,826976899,57844131,918209348,2,other
227,826976899,57844131,918544568,3,other
227,826976899,57844131,314585116,4,other
227,826976899,57844131,163230001,5,other
227,826976899,57844131,826976899,6,origin
228,741870848,993578920,993578920,1,destination
228,741870848,993578920,918209348,2,other
228,741870848,993578920,918544568,3,other
228,741870848,993578920,314585116,4,other
228,741870848,993578920,163230001,5,other
228,741870848,993578920,741870848,6,origin
229,117724745,57844131,57844131,1,destination
229,117724745,57844131,918209348,2,other
229,117724745,57844131,918544568,3,other
229,117724745,57844131,314585116,4,other
229,117724745,57844131,163230001,5,other
229,117724745,57844131,419974127,6,other
229,117724745,57844131,117724745,7,origin
230,239387345,483561169,483561169,1,destination
230,239387345,483561169,918209348,2,other
230,239387345,483561169,918544568,3,other
230,239387345,483561169,314585116,4,other
230,239387345,483561169,163230001,5,other
230,239387345,483561169,419974127,6,other
230,239387345,483561169,239387345,7,origin
231,181867470,316419034,316419034,1,destination
231,181867470,316419034,918209348,2,other
231,181867470,316419034,918544568,3,other
231,181867470,316419034,314585116,4,other
231,181867470,316419034,163230001,5,other
231,181867470,316419034,419974127,6,other
231,181867470,316419034,181867470,7,origin
232,513075653,57844131,57844131,1,destination
232,513075653,57844131,918209348,2,other
232,513075653,57844131,832722601,3,other
232,513075653,57844131,387175347,4,other
232,513075653,57844131,180858621,5,other
232,513075653,57844131,513075653,6,origin
233,931784133,581313122,581313122,1,destination
233,931784133,581313122,20404874,2,other
233,931784133,581313122,918544568,3,other
233,931784133,581313122,314585116,4,other
233,931784133,581313122,163230001,5,other
233,931784133,581313122,419974127,6,other
233,931784133,581313122,931784133,7,origin
234,631877779,993578920,993578920,1,destination
234,631877779,993578920,918209348,2,other
234,631877779,993578920,918544568,3,other
234,631877779,993578920,53657788,4,other
234,631877779,993578920,631877779,5,origin
235,22051458,57844131,57844131,1,destination
235,22051458,57844131,918209348,2,other
235,22051458,57844131,918544568,3,other
235,22051458,57844131,314585116,4,other
235,22051458,57844131,163230001,5,other
235,22051458,57844131,419974127,6,other
235,22051458,57844131,22051458,7,origin
236,679636403,316419034,316419034,1,destination
236,679636403,316419034,918209348,2,other
236,679636403,316419034,832722601,3,other
236,679636403,316419034,387175347,4,other
236,679636403,316419034,679636403,5,origin
237,603627509,993578920,993578920,1,destination
237,603627509,993578920,918209348,2,other
237,603627509,993578920,918544568,3,other
237,603627509,993578920,314585116,4,other
237,603627509,993578920,163230001,5,other
237,603627509,993578920,603627509,6,origin
238,662491052,57844131,57844131,1,destination
238,662491052,57844131,918209348,2,other
238,662491052,57844131,832722601,3,other
238,662491052,57844131,387175347,4,other
238,662491052,57844131,662491052,5,origin
239,137305128,316419034,316419034,1,destination
239,137305128,316419034,918209348,2,other
239,137305128,316419034,918544568,3,other
239,137305128,316419034,53657788,4,other
239,137305128,316419034,137305128,5,origin
240,199726318,483561169,483561169,1,destination
240,199726318,483561169,918209348,2,other
240,199726318,483561169,918544568,3,other
240,199726318,483561169,314585116,4,other
240,199726318,483561169,163230001,5,other
240,199726318,483561169,199726318,6,origin
241,998838758,483561169,483561169,1,destination
241,998838758,483561169,918209348,2,other
241,998838758,483561169,918544568,3,other
241,998838758,483561169,314585116,4,other
241,998838758,483561169,163230001,5,other
241,998838758,483561169,419974127,6,other
241,998838758,483561169,998838758,7,origin
242,740030713,993578920,993578920,1,destination
242,740030713,993578920,918209348,2,other
242,740030713,993578920,832722601,3,other
242,740030713,993578920,387175347,4,other
242,740030713,993578920,740030713,5,origin
243,440088115,316419034,316419034,1,destination
243,440088115,316419034,918209348,2,other
243,440088115,316419034,832722601,3,other
243,440088115,316419034,387175347,4,other
243,440088115,316419034,180858621,5,other
243,440088115,316419034,440088115,6,origin
244,220615689,316419034,316419034,1,destination
244,220615689,316419034,918209348,2,other
244,220615689,316419034,918544568,3,other
244,220615689,316419034,314585116,4,other
244,220615689,316419034,163230001,5,other
244,220615689,316419034,220615689,6,origin
245,274312922,316419034,316419034,1,destination
245,274312922,316419034,918209348,2,other
245,274312922,316419034,832722601,3,other
245,274312922,316419034,387175347,4,other
245,274312922,316419034,274312922,5,origin
246,274312922,483561169,483561169,1,destination
246,274312922,483561169,918209348,2,other
246,274312922,483561169,832722601,3,other
246,274312922,483561169,387175347,4,other
246,274312922,483561169,274312922,5,origin
247,926014003,581313122,581313122,1,destination
247,926014003,581313122,20404874,2,other
247,926014003,581313122,918544568,3,other
247,926014003,581313122,53657788,4,other
247,926014003,581313122,926014003,5,origin
248,748753908,581313122,581313122,1,destination
248,748753908,581313122,20404874,2,other
248,748753908,581313122,918544568,3,other
248,748753908,581313122,53657788,4,other
248,748753908,581313122,748753908,5,origin
249,108616271,316419034,316419034,1,destination
249,108616271,316419034,918209348,2,other
249,108616271,316419034,918544568,3,other
249,108616271,316419034,53657788,4,other
249,108616271,316419034,853788440,5,other
249,108616271,316419034,108616271,6,origin
250,680361602,483561169,483561169,1,destination
250,680361602,483561169,918209348,2,other
250,680361602,483561169,918544568,3,other
250,680361602,483561169,53657788,4,other
250,680361602,483561169,680361602,5,origin
251,784677662,993578920,993578920,1,destination
251,784677662,993578920,918209348,2,other
251,784677662,993578920,918544568,3,other
251,784677662,993578920,314585116,4,other
251,784677662,993578920,163230001,5,other
251,784677662,993578920,419974127,6,other
251,784677662,993578920,784677662,7,origin
252,955679066,483561169,483561169,1,destination
252,955679066,483561169,918209348,2,other
252,955679066,483561169,832722601,3,other
252,955679066,483561169,387175347,4,other
252,955679066,483561169,955679066,5,origin
253,688983600,581313122,581313122,1,destination
253,688983600,581313122,20404874,2,other
253,688983600,581313122,918544568,3,other
253,688983600,581313122,53657788,4,other
253,688983600,581313122,188609814,5,other
253,688983600,581313122,832722601,6,other
253,688983600,581313122,387175347,7,other
253,688983600,581313122,688983600,8,origin
254,200624300,483561169,483561169,1,destination
254,200624300,483561169,918209348,2,other
254,200624300,483561169,832722601,3,other
254,200624300,483561169,387175347,4,other
254,200624300,483561169,200624300,5,origin
255,102977820,483561169,483561169,1,destination
255,102977820,483561169,918209348,2,other
255,102977820,483561169,918544568,3,other
255,102977820,483561169,53657788,4,other
255,102977820,483561169,102977820,5,origin
256,977818249,57844131,57844131,1,destination
256,977818249,57844131,918209348,2,other
256,977818249,57844131,918544568,3,other
256,977818249,57844131,53657788,4,other
256,977818249,57844131,977818249,5,origin
257,891137501,483561169,483561169,1,destination
257,891137501,483561169,918209348,2,other
257,891137501,483561169,832722601,3,other
257,891137501,483561169,387175347,4,other
257,891137501,483561169,891137501,5,origin
258,179806486,316419034,316419034,1,destination
258,179806486,316419034,918209348,2,other
258,179806486,316419034,918544568,3,other
258,179806486,316419034,314585116,4,other
258,179806486,316419034,163230001,5,other
258,179806486,316419034,419974127,6,other
258,179806486,316419034,179806486,7,origin
259,611021628,483561169,483561169,1,destination
259,611021628,483561169,918209348,2,other
259,611021628,483561169,918544568,3,other
259,611021628,483561169,53657788,4,other
259,611021628,483561169,611021628,5,origin
260,275066871,57844131,57844131,1,destination
260,275066871,57844131,918209348,2,other
260,275066871,57844131,832722601,3,other
260,275066871,57844131,387175347,4,other
260,275066871,57844131,275066871,5,origin
261,495305457,581313122,581313122,1,destination
261,495305457,581313122,20404874,2,other
261,495305457,581313122,918544568,3,other
261,495305457,581313122,53657788,4,other
261,495305457,581313122,188609814,5,other
261,495305457,581313122,832722601,6,other
261,495305457,581313122,387175347,7,other
261,495305457,581313122,495305457,8,origin
262,691582882,581313122,581313122,1,destination
262,691582882,581313122,20404874,2,other
262,691582882,581313122,918544568,3,other
262,691582882,581313122,53657788,4,other
262,691582882,581313122,853788440,5,other
262,691582882,581313122,691582882,6,origin
263,298165647,483561169,483561169,1,destination
263,298165647,483561169,918209348,2,other
263,298165647,483561169,832722601,3,other
263,298165647,483561169,387175347,4,other
263,298165647,483561169,298165647,5,origin
264,14377653,57844131,57844131,1,destination
264,14377653,57844131,918209348,2,other
264,14377653,57844131,918544568,3,other
264,14377653,57844131,53657788,4,other
264,14377653,57844131,14377653,5,origin
265,292697312,57844131,57844131,1,destination
265,292697312,57844131,918209348,2,other
265,292697312,57844131,918544568,3,other
265,292697312,57844131,53657788,4,other
265,292697312,57844131,853788440,5,other
265,292697312,57844131,292697312,6,origin
266,48845116,57844131,57844131,1,destination
266,48845116,57844131,48845116,2,origin
267,144727311,57844131,57844131,1,destination
267,144727311,57844131,918209348,2,other
267,144727311,57844131,918544568,3,other
267,144727311,57844131,53657788,4,other
267,144727311,57844131,853788440,5,other
267,144727311,57844131,144727311,6,origin
268,551896330,316419034,316419034,1,destination
268,551896330,316419034,918209348,2,other
268,551896330,316419034,832722601,3,other
268,551896330,316419034,387175347,4,other
268,551896330,316419034,551896330,5,origin
269,227473958,57844131,57844131,1,destination
269,227473958,57844131,918209348,2,other
269,227473958,57844131,918544568,3,other
269,227473958,57844131,53657788,4,other
269,227473958,57844131,227473958,5,origin
270,356857726,483561169,483561169,1,destination
270,356857726,483561169,356857726,2,origin
271,32619691,483561169,483561169,1,destination
271,32619691,483561169,918209348,2,other
271,32619691,483561169,918544568,3,other
271,32619691,483561169,53657788,4,other
271,32619691,483561169,32619691,5,origin
272,571793493,483561169,483561169,1,destination
272,571793493,483561169,571793493,2,origin
273,883666373,993578920,993578920,1,destination
273,883666373,993578920,918209348,2,other
273,883666373,993578920,832722601,3,other
273,883666373,993578920,387175347,4,other
273,883666373,993578920,180858621,5,other
273,883666373,993578920,883666373,6,origin
274,602109632,316419034,316419034,1,destination
274,602109632,316419034,918209348,2,other
274,602109632,316419034,918544568,3,other
274,602109632,316419034,314585116,4,other
274,602109632,316419034,163230001,5,other
274,602109632,316419034,602109632,6,origin
275,738383798,483561169,483561169,1,destination
275,738383798,483561169,862596923,2,other
275,738383798,483561169,738383798,3,origin
276,88158556,57844131,57844131,1,destination
276,88158556,57844131,918209348,2,other
276,88158556,57844131,918544568,3,other
276,88158556,57844131,53657788,4,other
276,88158556,57844131,853788440,5,other
276,88158556,57844131,88158556,6,origin
277,900362772,57844131,57844131,1,destination
277,900362772,57844131,918209348,2,other
277,900362772,57844131,918544568,3,other
277,900362772,57844131,314585116,4,other
277,900362772,57844131,163230001,5,other
277,900362772,57844131,419974127,6,other
277,900362772,57844131,900362772,7,origin
278,875185193,316419034,316419034,1,destination
278,875185193,316419034,918209348,2,other
278,875185193,316419034,918544568,3,other
278,875185193,316419034,314585116,4,other
278,875185193,316419034,163230001,5,other
278,875185193,316419034,419974127,6,other
278,875185193,316419034,875185193,7,origin
279,695608812,57844131,57844131,1,destination
279,695608812,57844131,918209348,2,other
279,695608812,57844131,918544568,3,other
279,695608812,57844131,314585116,4,other
279,695608812,57844131,163230001,5,other
279,695608812,57844131,419974127,6,other
279,695608812,57844131,695608812,7,origin
280,245883420,581313122,581313122,1,destination
280,245883420,581313122,20404874,2,other
280,245883420,581313122,918544568,3,other
280,245883420,581313122,53657788,4,other
280,245883420,581313122,245883420,5,origin
281,454237200,483561169,483561169,1,destination
281,454237200,483561169,918209348,2,other
281,454237200,483561169,832722601,3,other
281,454237200,483561169,387175347,4,other
281,454237200,483561169,180858621,5,other
281,454237200,483561169,454237200,6,origin
282,610023955,581313122,581313122,1,destination
282,610023955,581313122,20404874,2,other
282,610023955,581313122,918544568,3,other
282,610023955,581313122,314585116,4,other
282,610023955,581313122,163230001,5,other
282,610023955,581313122,419974127,6,other
282,610023955,581313122,610023955,7,origin
283,88158556,483561169,483561169,1,destination
283,88158556,483561169,918209348,2,other
283,88158556,483561169,918544568,3,other
283,88158556,483561169,53657788,4,other
283,88158556,483561169,853788440,5,other
283,88158556,483561169,88158556,6,origin
284,104241995,57844131,57844131,1,destination
284,104241995,57844131,918209348,2,other
284,104241995,57844131,918544568,3,other
284,104241995,57844131,314585116,4,other
284,104241995,57844131,104241995,5,origin
285,446680672,993578920,993578920,1,destination
285,446680672,993578920,918209348,2,other
285,446680672,993578920,832722601,3,other
285,446680672,993578920,387175347,4,other
285,446680672,993578920,446680672,5,origin
286,116969854,316419034,316419034,1,destination
286,116969854,316419034,918209348,2,other
286,116969854,316419034,918544568,3,other
286,116969854,316419034,53657788,4,other
286,116969854,316419034,853788440,5,other
286,116969854,316419034,116969854,6,origin
287,24534301,316419034,316419034,1,destination
287,24534301,316419034,918209348,2,other
287,24534301,316419034,832722601,3,other
287,24534301,316419034,387175347,4,other
287,24534301,316419034,24534301,5,origin
288,670500147,316419034,316419034,1,destination
288,670500147,316419034,918209348,2,other
288,670500147,316419034,918544568,3,other
288,670500147,316419034,53657788,4,other
288,670500147,316419034,670500147,5,origin
289,153981703,57844131,57844131,1,destination
289,153981703,57844131,179552971,2,other
289,153981703,57844131,153981703,3,origin
290,692502699,483561169,483561169,1,destination
290,692502699,483561169,918209348,2,other
290,692502699,483561169,832722601,3,other
290,692502699,483561169,387175347,4,other
290,692502699,483561169,180858621,5,other
290,692502699,483561169,692502699,6,origin
291,615472538,581313122,581313122,1,destination
291,615472538,581313122,20404874,2,other
291,615472538,581313122,918544568,3,other
291,615472538,581313122,53657788,4,other
291,615472538,581313122,615472538,5,origin
292,599351938,316419034,316419034,1,destination
292,599351938,316419034,599351938,2,origin
293,17765837,316419034,316419034,1,destination
293,17765837,316419034,918209348,2,other
293,17765837,316419034,832722601,3,other
293,17765837,316419034,387175347,4,other
293,17765837,316419034,17765837,5,origin
294,117724745,483561169,483561169,1,destination
294,117724745,483561169,918209348,2,other
294,117724745,483561169,918544568,3,other
294,117724745,483561169,314585116,4,other
294,117724745,483561169,163230001,5,other
294,117724745,483561169,419974127,6,other
294,117724745,483561169,117724745,7,origin
295,715438714,316419034,316419034,1,destination
295,715438714,316419034,918209348,2,other
295,715438714,316419034,918544568,3,other
295,715438714,316419034,53657788,4,other
295,715438714,316419034,715438714,5,origin
296,571395758,993578920,993578920,1,destination
296,571395758,993578920,918209348,2,other
296,571395758,993578920,918544568,3,other
296,571395758,993578920,53657788,4,other
296,571395758,993578920,571395758,5,origin
297,680948076,316419034,316419034,1,destination
297,680948076,316419034,918209348,2,other
297,680948076,316419034,918544568,3,other
297,680948076,316419034,314585116,4,other
297,680948076,316419034,163230001,5,other
297,680948076,316419034,419974127,6,other
297,680948076,316419034,680948076,7,origin
298,747625040,57844131,57844131,1,destination
298,747625040,57844131,918209348,2,other
298,747625040,57844131,918544568,3,other
298,747625040,57844131,314585116,4,other
298,747625040,57844131,163230001,5,other
298,747625040,57844131,747625040,6,origin
299,520652348,483561169,483561169,1,destination
299,520652348,483561169,918209348,2,other
299,520652348,483561169,918544568,3,other
299,520652348,483561169,53657788,4,other
299,520652348,483561169,520652348,5,origin
300,200624300,57844131,57844131,1,destination
300,200624300,57844131,918209348,2,other
300,200624300,57844131,832722601,3,other
300,200624300,57844131,387175347,4,other
300,200624300,57844131,200624300,5,origin
301,571395758,316419034,316419034,1,destination
301,571395758,316419034,918209348,2,other
301,571395758,316419034,918544568,3,other
301,571395758,316419034,53657788,4,other
301,571395758,316419034,571395758,5,origin
302,497202606,316419034,316419034,1,destination
302,497202606,316419034,918209348,2,other
302,497202606,316419034,918544568,3,other
302,497202606,316419034,314585116,4,other
302,497202606,316419034,163230001,5,other
302,497202606,316419034,497202606,6,origin
303,255866357,57844131,57844131,1,destination
303,255866357,57844131,918209348,2,other
303,255866357,57844131,918544568,3,other
303,255866357,57844131,53657788,4,other
303,255866357,57844131,255866357,5,origin
304,201124244,57844131,57844131,1,destination
304,201124244,57844131,918209348,2,other
304,201124244,57844131,918544568,3,other
304,201124244,57844131,53657788,4,other
304,201124244,57844131,201124244,5,origin
305,648372677,316419034,316419034,1,destination
305,648372677,316419034,918209348,2,other
305,648372677,316419034,918544568,3,other
305,648372677,316419034,314585116,4,other
305,648372677,316419034,163230001,5,other
305,648372677,316419034,648372677,6,origin
306,14377653,483561169,483561169,1,destination
306,14377653,483561169,918209348,2,other
306,14377653,483561169,918544568,3,other
306,14377653,483561169,53657788,4,other
306,14377653,483561169,14377653,5,origin
307,718365076,57844131,57844131,1,destination
307,718365076,57844131,918209348,2,other
307,718365076,57844131,918544568,3,other
307,718365076,57844131,314585116,4,other
307,718365076,57844131,163230001,5,other
307,718365076,57844131,419974127,6,other
307,718365076,57844131,718365076,7,origin
308,798148952,581313122,581313122,1,destination
308,798148952,581313122,798148952,2,origin
309,87469735,316419034,316419034,1,destination
309,87469735,316419034,918209348,2,other
309,87469735,316419034,832722601,3,other
309,87469735,316419034,387175347,4,other
309,87469735,316419034,87469735,5,origin
310,549323926,57844131,57844131,1,destination
310,549323926,57844131,918209348,2,other
310,549323926,57844131,918544568,3,other
310,549323926,57844131,53657788,4,other
310,549323926,57844131,853788440,5,other
310,549323926,57844131,549323926,6,origin
311,725901106,316419034,316419034,1,destination
311,725901106,316419034,918209348,2,other
311,725901106,316419034,918544568,3,other
311,725901106,316419034,314585116,4,other
311,725901106,316419034,163230001,5,other
311,725901106,316419034,419974127,6,other
311,725901106,316419034,725901106,7,origin
312,591669998,581313122,581313122,1,destination
312,591669998,581313122,20404874,2,other
312,591669998,581313122,918544568,3,other
312,591669998,581313122,53657788,4,other
312,591669998,581313122,188609814,5,other
312,591669998,581313122,832722601,6,other
312,591669998,581313122,387175347,7,other
312,591669998,581313122,591669998,8,origin
