route_id,supplier_account,customer_account,point_account,point_number,point_type
1,121955469,57844131,57844131,1,plant
1,121955469,57844131,121955469,2,supplier
2,60181031,483561169,483561169,1,plant
2,60181031,483561169,918209348,2,pod
2,60181031,483561169,918544568,3,pol
2,60181031,483561169,53657788,4,platform
2,60181031,483561169,853788440,5,platform
2,60181031,483561169,60181031,6,supplier
3,923117674,316419034,316419034,1,plant
3,923117674,316419034,918209348,2,pod
3,923117674,316419034,918544568,3,pol
3,923117674,316419034,314585116,4,platform
3,923117674,316419034,923117674,5,supplier
4,688983600,57844131,57844131,1,plant
4,688983600,57844131,918209348,2,pod
4,688983600,57844131,832722601,3,pol
4,688983600,57844131,387175347,4,platform
4,688983600,57844131,180858621,5,platform
4,688983600,57844131,688983600,6,supplier
5,195343551,581313122,581313122,1,plant
5,195343551,581313122,20404874,2,pod
5,195343551,581313122,918544568,3,pol
5,195343551,581313122,314585116,4,platform
5,195343551,581313122,163230001,5,platform
5,195343551,581313122,195343551,6,supplier
6,911087259,57844131,57844131,1,plant
6,911087259,57844131,918209348,2,pod
6,911087259,57844131,918544568,3,pol
6,911087259,57844131,53657788,4,platform
6,911087259,57844131,911087259,5,supplier
7,581456121,316419034,316419034,1,plant
7,581456121,316419034,179552971,2,platform
7,581456121,316419034,581456121,3,supplier
8,254121760,993578920,993578920,1,plant
8,254121760,993578920,918209348,2,pod
8,254121760,993578920,918544568,3,pol
8,254121760,993578920,314585116,4,platform
8,254121760,993578920,163230001,5,platform
8,254121760,993578920,419974127,6,platform
8,254121760,993578920,254121760,7,supplier
9,977818249,483561169,483561169,1,plant
9,977818249,483561169,918209348,2,pod
9,977818249,483561169,918544568,3,pol
9,977818249,483561169,53657788,4,platform
9,977818249,483561169,977818249,5,supplier
10,816569071,483561169,483561169,1,plant
10,816569071,483561169,918209348,2,pod
10,816569071,483561169,832722601,3,pol
10,816569071,483561169,387175347,4,platform
10,816569071,483561169,816569071,5,supplier
11,801371964,57844131,57844131,1,plant
11,801371964,57844131,918209348,2,pod
11,801371964,57844131,918544568,3,pol
11,801371964,57844131,314585116,4,platform
11,801371964,57844131,163230001,5,platform
11,801371964,57844131,801371964,6,supplier
12,28049792,483561169,483561169,1,plant
12,28049792,483561169,918209348,2,pod
12,28049792,483561169,832722601,3,pol
12,28049792,483561169,387175347,4,platform
12,28049792,483561169,28049792,5,supplier
13,19271566,993578920,993578920,1,plant
13,19271566,993578920,918209348,2,pod
13,19271566,993578920,832722601,3,pol
13,19271566,993578920,387175347,4,platform
13,19271566,993578920,180858621,5,platform
13,19271566,993578920,19271566,6,supplier
14,28049792,993578920,993578920,1,plant
14,28049792,993578920,918209348,2,pod
14,28049792,993578920,832722601,3,pol
14,28049792,993578920,387175347,4,platform
14,28049792,993578920,28049792,5,supplier
15,779715387,483561169,483561169,1,plant
15,779715387,483561169,779715387,2,supplier
16,911087259,993578920,993578920,1,plant
16,911087259,993578920,918209348,2,pod
16,911087259,993578920,918544568,3,pol
16,911087259,993578920,53657788,4,platform
16,911087259,993578920,911087259,5,supplier
17,213341250,993578920,993578920,1,plant
17,213341250,993578920,918209348,2,pod
17,213341250,993578920,918544568,3,pol
17,213341250,993578920,53657788,4,platform
17,213341250,993578920,853788440,5,platform
17,213341250,993578920,213341250,6,supplier
18,211284884,57844131,57844131,1,plant
18,211284884,57844131,918209348,2,pod
18,211284884,57844131,918544568,3,pol
18,211284884,57844131,314585116,4,platform
18,211284884,57844131,163230001,5,platform
18,211284884,57844131,419974127,6,platform
18,211284884,57844131,211284884,7,supplier
19,211284884,581313122,581313122,1,plant
19,211284884,581313122,20404874,2,pod
19,211284884,581313122,918544568,3,pol
19,211284884,581313122,314585116,4,platform
19,211284884,581313122,163230001,5,platform
19,211284884,581313122,419974127,6,platform
19,211284884,581313122,211284884,7,supplier
20,756320960,581313122,581313122,1,plant
20,756320960,581313122,756320960,2,supplier
21,688983600,316419034,316419034,1,plant
21,688983600,316419034,918209348,2,pod
21,688983600,316419034,832722601,3,pol
21,688983600,316419034,387175347,4,platform
21,688983600,316419034,180858621,5,platform
21,688983600,316419034,688983600,6,supplier
22,987683090,993578920,993578920,1,plant
22,987683090,993578920,918209348,2,pod
22,987683090,993578920,918544568,3,pol
22,987683090,993578920,314585116,4,platform
22,987683090,993578920,163230001,5,platform
22,987683090,993578920,987683090,6,supplier
23,919854899,483561169,483561169,1,plant
23,919854899,483561169,918209348,2,pod
23,919854899,483561169,832722601,3,pol
23,919854899,483561169,387175347,4,platform
23,919854899,483561169,919854899,5,supplier
24,919854899,57844131,57844131,1,plant
24,919854899,57844131,918209348,2,pod
24,919854899,57844131,832722601,3,pol
24,919854899,57844131,387175347,4,platform
24,919854899,57844131,919854899,5,supplier
25,731584786,57844131,57844131,1,plant
25,731584786,57844131,918209348,2,pod
25,731584786,57844131,918544568,3,pol
25,731584786,57844131,53657788,4,platform
25,731584786,57844131,853788440,5,platform
25,731584786,57844131,731584786,6,supplier
26,987033478,483561169,483561169,1,plant
26,987033478,483561169,987033478,2,supplier
27,911087259,483561169,483561169,1,plant
27,911087259,483561169,918209348,2,pod
27,911087259,483561169,918544568,3,pol
27,911087259,483561169,53657788,4,platform
27,911087259,483561169,911087259,5,supplier
28,992268167,483561169,483561169,1,plant
28,992268167,483561169,918209348,2,pod
28,992268167,483561169,918544568,3,pol
28,992268167,483561169,53657788,4,platform
28,992268167,483561169,188609814,5,pod
28,992268167,483561169,832722601,6,pol
28,992268167,483561169,387175347,7,platform
28,992268167,483561169,992268167,8,supplier
29,614789091,483561169,483561169,1,plant
29,614789091,483561169,918209348,2,pod
29,614789091,483561169,832722601,3,pol
29,614789091,483561169,387175347,4,platform
29,614789091,483561169,614789091,5,supplier
30,31326096,483561169,483561169,1,plant
30,31326096,483561169,918209348,2,pod
30,31326096,483561169,918544568,3,pol
30,31326096,483561169,53657788,4,platform
30,31326096,483561169,31326096,5,supplier
31,615472538,316419034,316419034,1,plant
31,615472538,316419034,918209348,2,pod
31,615472538,316419034,918544568,3,pol
31,615472538,316419034,53657788,4,platform
31,615472538,316419034,615472538,5,supplier
32,662491052,483561169,483561169,1,plant
32,662491052,483561169,918209348,2,pod
32,662491052,483561169,832722601,3,pol
32,662491052,483561169,387175347,4,platform
32,662491052,483561169,662491052,5,supplier
33,581545898,483561169,483561169,1,plant
33,581545898,483561169,918209348,2,pod
33,581545898,483561169,918544568,3,pol
33,581545898,483561169,53657788,4,platform
33,581545898,483561169,853788440,5,platform
33,581545898,483561169,581545898,6,supplier
34,955465255,483561169,483561169,1,plant
34,955465255,483561169,918209348,2,pod
34,955465255,483561169,832722601,3,pol
34,955465255,483561169,387175347,4,platform
34,955465255,483561169,955465255,5,supplier
35,740030713,57844131,57844131,1,plant
35,740030713,57844131,918209348,2,pod
35,740030713,57844131,832722601,3,pol
35,740030713,57844131,387175347,4,platform
35,740030713,57844131,740030713,5,supplier
36,964369397,57844131,57844131,1,plant
36,964369397,57844131,918209348,2,pod
36,964369397,57844131,832722601,3,pol
36,964369397,57844131,387175347,4,platform
36,964369397,57844131,964369397,5,supplier
37,117724745,316419034,316419034,1,plant
37,117724745,316419034,918209348,2,pod
37,117724745,316419034,918544568,3,pol
37,117724745,316419034,314585116,4,platform
37,117724745,316419034,163230001,5,platform
37,117724745,316419034,419974127,6,platform
37,117724745,316419034,117724745,7,supplier
38,582082698,316419034,316419034,1,plant
38,582082698,316419034,918209348,2,pod
38,582082698,316419034,918544568,3,pol
38,582082698,316419034,314585116,4,platform
38,582082698,316419034,163230001,5,platform
38,582082698,316419034,582082698,6,supplier
39,816569071,316419034,316419034,1,plant
39,816569071,316419034,918209348,2,pod
39,816569071,316419034,832722601,3,pol
39,816569071,316419034,387175347,4,platform
39,816569071,316419034,816569071,5,supplier
40,28049792,316419034,316419034,1,plant
40,28049792,316419034,918209348,2,pod
40,28049792,316419034,832722601,3,pol
40,28049792,316419034,387175347,4,platform
40,28049792,316419034,28049792,5,supplier
41,531723235,483561169,483561169,1,plant
41,531723235,483561169,918209348,2,pod
41,531723235,483561169,832722601,3,pol
41,531723235,483561169,387175347,4,platform
41,531723235,483561169,531723235,5,supplier
42,531723235,993578920,993578920,1,plant
42,531723235,993578920,918209348,2,pod
42,531723235,993578920,832722601,3,pol
42,531723235,993578920,387175347,4,platform
42,531723235,993578920,531723235,5,supplier
43,587954344,993578920,993578920,1,plant
43,587954344,993578920,918209348,2,pod
43,587954344,993578920,918544568,3,pol
43,587954344,993578920,53657788,4,platform
43,587954344,993578920,853788440,5,platform
43,587954344,993578920,587954344,6,supplier
44,248825544,581313122,581313122,1,plant
44,248825544,581313122,248825544,2,supplier
45,274312922,57844131,57844131,1,plant
45,274312922,57844131,918209348,2,pod
45,274312922,57844131,832722601,3,pol
45,274312922,57844131,387175347,4,platform
45,274312922,57844131,274312922,5,supplier
46,559786200,993578920,993578920,1,plant
46,559786200,993578920,918209348,2,pod
46,559786200,993578920,832722601,3,pol
46,559786200,993578920,387175347,4,platform
46,559786200,993578920,559786200,5,supplier
47,613984115,57844131,57844131,1,plant
47,613984115,57844131,918209348,2,pod
47,613984115,57844131,918544568,3,pol
47,613984115,57844131,53657788,4,platform
47,613984115,57844131,613984115,5,supplier
48,467258853,483561169,483561169,1,plant
48,467258853,483561169,918209348,2,pod
48,467258853,483561169,832722601,3,pol
48,467258853,483561169,387175347,4,platform
48,467258853,483561169,467258853,5,supplier
49,467258853,993578920,993578920,1,plant
49,467258853,993578920,918209348,2,pod
49,467258853,993578920,832722601,3,pol
49,467258853,993578920,387175347,4,platform
49,467258853,993578920,467258853,5,supplier
50,923117674,993578920,993578920,1,plant
50,923117674,993578920,918209348,2,pod
50,923117674,993578920,918544568,3,pol
50,923117674,993578920,314585116,4,platform
50,923117674,993578920,923117674,5,supplier
51,910685645,993578920,993578920,1,plant
51,910685645,993578920,918209348,2,pod
51,910685645,993578920,832722601,3,pol
51,910685645,993578920,387175347,4,platform
51,910685645,993578920,910685645,5,supplier
52,211200112,483561169,483561169,1,plant
52,211200112,483561169,918209348,2,pod
52,211200112,483561169,918544568,3,pol
52,211200112,483561169,314585116,4,platform
52,211200112,483561169,163230001,5,platform
52,211200112,483561169,419974127,6,platform
52,211200112,483561169,211200112,7,supplier
53,181867470,581313122,581313122,1,plant
53,181867470,581313122,20404874,2,pod
53,181867470,581313122,918544568,3,pol
53,181867470,581313122,314585116,4,platform
53,181867470,581313122,163230001,5,platform
53,181867470,581313122,419974127,6,platform
53,181867470,581313122,181867470,7,supplier
54,468536876,483561169,483561169,1,plant
54,468536876,483561169,918209348,2,pod
54,468536876,483561169,918544568,3,pol
54,468536876,483561169,53657788,4,platform
54,468536876,483561169,468536876,5,supplier
55,275066871,483561169,483561169,1,plant
55,275066871,483561169,918209348,2,pod
55,275066871,483561169,832722601,3,pol
55,275066871,483561169,387175347,4,platform
55,275066871,483561169,275066871,5,supplier
56,559786200,483561169,483561169,1,plant
56,559786200,483561169,918209348,2,pod
56,559786200,483561169,832722601,3,pol
56,559786200,483561169,387175347,4,platform
56,559786200,483561169,559786200,5,supplier
57,776622776,993578920,993578920,1,plant
57,776622776,993578920,918209348,2,pod
57,776622776,993578920,832722601,3,pol
57,776622776,993578920,387175347,4,platform
57,776622776,993578920,776622776,5,supplier
58,590063067,993578920,993578920,1,plant
58,590063067,993578920,918209348,2,pod
58,590063067,993578920,832722601,3,pol
58,590063067,993578920,387175347,4,platform
58,590063067,993578920,590063067,5,supplier
59,411359761,993578920,993578920,1,plant
59,411359761,993578920,918209348,2,pod
59,411359761,993578920,918544568,3,pol
59,411359761,993578920,53657788,4,platform
59,411359761,993578920,853788440,5,platform
59,411359761,993578920,411359761,6,supplier
60,712152638,993578920,993578920,1,plant
60,712152638,993578920,918209348,2,pod
60,712152638,993578920,918544568,3,pol
60,712152638,993578920,53657788,4,platform
60,712152638,993578920,712152638,5,supplier
61,285117451,581313122,581313122,1,plant
61,285117451,581313122,20404874,2,pod
61,285117451,581313122,918544568,3,pol
61,285117451,581313122,53657788,4,platform
61,285117451,581313122,285117451,5,supplier
62,571395758,57844131,57844131,1,plant
62,571395758,57844131,918209348,2,pod
62,571395758,57844131,918544568,3,pol
62,571395758,57844131,53657788,4,platform
62,571395758,57844131,571395758,5,supplier
63,22051458,483561169,483561169,1,plant
63,22051458,483561169,918209348,2,pod
63,22051458,483561169,918544568,3,pol
63,22051458,483561169,314585116,4,platform
63,22051458,483561169,163230001,5,platform
63,22051458,483561169,419974127,6,platform
63,22051458,483561169,22051458,7,supplier
64,664615293,316419034,316419034,1,plant
64,664615293,316419034,918209348,2,pod
64,664615293,316419034,918544568,3,pol
64,664615293,316419034,53657788,4,platform
64,664615293,316419034,664615293,5,supplier
65,211284884,483561169,483561169,1,plant
65,211284884,483561169,918209348,2,pod
65,211284884,483561169,918544568,3,pol
65,211284884,483561169,314585116,4,platform
65,211284884,483561169,163230001,5,platform
65,211284884,483561169,419974127,6,platform
65,211284884,483561169,211284884,7,supplier
66,510226046,483561169,483561169,1,plant
66,510226046,483561169,918209348,2,pod
66,510226046,483561169,832722601,3,pol
66,510226046,483561169,387175347,4,platform
66,510226046,483561169,510226046,5,supplier
67,964369397,483561169,483561169,1,plant
67,964369397,483561169,918209348,2,pod
67,964369397,483561169,832722601,3,pol
67,964369397,483561169,387175347,4,platform
67,964369397,483561169,964369397,5,supplier
68,199726318,57844131,57844131,1,plant
68,199726318,57844131,918209348,2,pod
68,199726318,57844131,918544568,3,pol
68,199726318,57844131,314585116,4,platform
68,199726318,57844131,163230001,5,platform
68,199726318,57844131,199726318,6,supplier
69,761958479,483561169,483561169,1,plant
69,761958479,483561169,179552971,2,platform
69,761958479,483561169,761958479,3,supplier
70,551232467,993578920,993578920,1,plant
70,551232467,993578920,918209348,2,pod
70,551232467,993578920,918544568,3,pol
70,551232467,993578920,53657788,4,platform
70,551232467,993578920,551232467,5,supplier
71,689282245,993578920,993578920,1,plant
71,689282245,993578920,918209348,2,pod
71,689282245,993578920,918544568,3,pol
71,689282245,993578920,314585116,4,platform
71,689282245,993578920,689282245,5,supplier
72,121955469,483561169,483561169,1,plant
72,121955469,483561169,121955469,2,supplier
73,131570568,57844131,57844131,1,plant
73,131570568,57844131,918209348,2,pod
73,131570568,57844131,918544568,3,pol
73,131570568,57844131,314585116,4,platform
73,131570568,57844131,131570568,5,supplier
74,910685645,483561169,483561169,1,plant
74,910685645,483561169,918209348,2,pod
74,910685645,483561169,832722601,3,pol
74,910685645,483561169,387175347,4,platform
74,910685645,483561169,910685645,5,supplier
75,676086880,483561169,483561169,1,plant
75,676086880,483561169,918209348,2,pod
75,676086880,483561169,832722601,3,pol
75,676086880,483561169,387175347,4,platform
75,676086880,483561169,676086880,5,supplier
76,803454637,581313122,581313122,1,plant
76,803454637,581313122,20404874,2,pod
76,803454637,581313122,918544568,3,pol
76,803454637,581313122,314585116,4,platform
76,803454637,581313122,163230001,5,platform
76,803454637,581313122,419974127,6,platform
76,803454637,581313122,803454637,7,supplier
77,127079249,57844131,57844131,1,plant
77,127079249,57844131,918209348,2,pod
77,127079249,57844131,918544568,3,pol
77,127079249,57844131,53657788,4,platform
77,127079249,57844131,127079249,5,supplier
78,268579934,483561169,483561169,1,plant
78,268579934,483561169,918209348,2,pod
78,268579934,483561169,832722601,3,pol
78,268579934,483561169,387175347,4,platform
78,268579934,483561169,268579934,5,supplier
79,121955469,993578920,993578920,1,plant
79,121955469,993578920,918209348,2,pod
79,121955469,993578920,918544568,3,pol
79,121955469,993578920,314585116,4,platform
79,121955469,993578920,163230001,5,platform
79,121955469,993578920,121955469,6,supplier
80,25551986,483561169,483561169,1,plant
80,25551986,483561169,918209348,2,pod
80,25551986,483561169,832722601,3,pol
80,25551986,483561169,387175347,4,platform
80,25551986,483561169,25551986,5,supplier
81,213341250,57844131,57844131,1,plant
81,213341250,57844131,918209348,2,pod
81,213341250,57844131,918544568,3,pol
81,213341250,57844131,53657788,4,platform
81,213341250,57844131,853788440,5,platform
81,213341250,57844131,213341250,6,supplier
82,131570568,483561169,483561169,1,plant
82,131570568,483561169,918209348,2,pod
82,131570568,483561169,918544568,3,pol
82,131570568,483561169,314585116,4,platform
82,131570568,483561169,131570568,5,supplier
83,963128393,57844131,57844131,1,plant
83,963128393,57844131,918209348,2,pod
83,963128393,57844131,918544568,3,pol
83,963128393,57844131,314585116,4,platform
83,963128393,57844131,163230001,5,platform
83,963128393,57844131,419974127,6,platform
83,963128393,57844131,963128393,7,supplier
84,623887493,316419034,316419034,1,plant
84,623887493,316419034,918209348,2,pod
84,623887493,316419034,918544568,3,pol
84,623887493,316419034,53657788,4,platform
84,623887493,316419034,623887493,5,supplier
85,255866357,581313122,581313122,1,plant
85,255866357,581313122,20404874,2,pod
85,255866357,581313122,918544568,3,pol
85,255866357,581313122,53657788,4,platform
85,255866357,581313122,255866357,5,supplier
86,227473958,581313122,581313122,1,plant
86,227473958,581313122,20404874,2,pod
86,227473958,581313122,918544568,3,pol
86,227473958,581313122,53657788,4,platform
86,227473958,581313122,227473958,5,supplier
87,998838758,993578920,993578920,1,plant
87,998838758,993578920,918209348,2,pod
87,998838758,993578920,918544568,3,pol
87,998838758,993578920,314585116,4,platform
87,998838758,993578920,163230001,5,platform
87,998838758,993578920,419974127,6,platform
87,998838758,993578920,998838758,7,supplier
88,664615293,993578920,993578920,1,plant
88,664615293,993578920,918209348,2,pod
88,664615293,993578920,918544568,3,pol
88,664615293,993578920,53657788,4,platform
88,664615293,993578920,853788440,5,platform
88,664615293,993578920,664615293,6,supplier
89,97202959,483561169,483561169,1,plant
89,97202959,483561169,918209348,2,pod
89,97202959,483561169,832722601,3,pol
89,97202959,483561169,387175347,4,platform
89,97202959,483561169,97202959,5,supplier
90,725901106,483561169,483561169,1,plant
90,725901106,483561169,725901106,2,supplier
91,740030713,483561169,483561169,1,plant
91,740030713,483561169,918209348,2,pod
91,740030713,483561169,832722601,3,pol
91,740030713,483561169,387175347,4,platform
91,740030713,483561169,740030713,5,supplier
92,3654140,57844131,57844131,1,plant
92,3654140,57844131,918209348,2,pod
92,3654140,57844131,918544568,3,pol
92,3654140,57844131,53657788,4,platform
92,3654140,57844131,3654140,5,supplier
93,678462586,57844131,57844131,1,plant
93,678462586,57844131,678462586,2,supplier
94,21332992,57844131,57844131,1,plant
94,21332992,57844131,918209348,2,pod
94,21332992,57844131,918544568,3,pol
94,21332992,57844131,53657788,4,platform
94,21332992,57844131,853788440,5,platform
94,21332992,57844131,21332992,6,supplier
95,657538482,993578920,993578920,1,plant
95,657538482,993578920,918209348,2,pod
95,657538482,993578920,918544568,3,pol
95,657538482,993578920,53657788,4,platform
95,657538482,993578920,853788440,5,platform
95,657538482,993578920,657538482,6,supplier
96,3654140,483561169,483561169,1,plant
96,3654140,483561169,918209348,2,pod
96,3654140,483561169,918544568,3,pol
96,3654140,483561169,53657788,4,platform
96,3654140,483561169,3654140,5,supplier
97,520652348,57844131,57844131,1,plant
97,520652348,57844131,918209348,2,pod
97,520652348,57844131,918544568,3,pol
97,520652348,57844131,53657788,4,platform
97,520652348,57844131,520652348,5,supplier
98,468536876,57844131,57844131,1,plant
98,468536876,57844131,468536876,2,supplier
99,910685645,57844131,57844131,1,plant
99,910685645,57844131,918209348,2,pod
99,910685645,57844131,832722601,3,pol
99,910685645,57844131,387175347,4,platform
99,910685645,57844131,910685645,5,supplier
100,758193313,316419034,316419034,1,plant
100,758193313,316419034,758193313,2,supplier
101,513302459,316419034,316419034,1,plant
101,513302459,316419034,918209348,2,pod
101,513302459,316419034,918544568,3,pol
101,513302459,316419034,53657788,4,platform
101,513302459,316419034,853788440,5,platform
101,513302459,316419034,513302459,6,supplier
102,3654140,993578920,993578920,1,plant
102,3654140,993578920,918209348,2,pod
102,3654140,993578920,918544568,3,pol
102,3654140,993578920,314585116,4,platform
102,3654140,993578920,163230001,5,platform
102,3654140,993578920,419974127,6,platform
102,3654140,993578920,3654140,7,supplier
103,834078589,483561169,483561169,1,plant
103,834078589,483561169,918209348,2,pod
103,834078589,483561169,832722601,3,pol
103,834078589,483561169,387175347,4,platform
