route_id,supplier_account,customer_account,point_account,point_number,point_type
103,834078589,483561169,834078589,5,supplier
104,24534301,57844131,57844131,1,plant
104,24534301,57844131,918209348,2,pod
104,24534301,57844131,832722601,3,pol
104,24534301,57844131,387175347,4,platform
104,24534301,57844131,24534301,5,supplier
105,480500311,483561169,483561169,1,plant
105,480500311,483561169,918209348,2,pod
105,480500311,483561169,832722601,3,pol
105,480500311,483561169,387175347,4,platform
105,480500311,483561169,480500311,5,supplier
106,718365076,483561169,483561169,1,plant
106,718365076,483561169,918209348,2,pod
106,718365076,483561169,918544568,3,pol
106,718365076,483561169,314585116,4,platform
106,718365076,483561169,163230001,5,platform
106,718365076,483561169,419974127,6,platform
106,718365076,483561169,718365076,7,supplier
107,713150620,483561169,483561169,1,plant
107,713150620,483561169,179552971,2,platform
107,713150620,483561169,713150620,3,supplier
108,303114392,483561169,483561169,1,plant
108,303114392,483561169,918209348,2,pod
108,303114392,483561169,832722601,3,pol
108,303114392,483561169,387175347,4,platform
108,303114392,483561169,303114392,5,supplier
109,228466308,57844131,57844131,1,plant
109,228466308,57844131,228466308,2,supplier
110,510226046,993578920,993578920,1,plant
110,510226046,993578920,918209348,2,pod
110,510226046,993578920,832722601,3,pol
110,510226046,993578920,387175347,4,platform
110,510226046,993578920,510226046,5,supplier
111,153981703,483561169,483561169,1,plant
111,153981703,483561169,179552971,2,platform
111,153981703,483561169,153981703,3,supplier
112,590063067,483561169,483561169,1,plant
112,590063067,483561169,918209348,2,pod
112,590063067,483561169,832722601,3,pol
112,590063067,483561169,387175347,4,platform
112,590063067,483561169,590063067,5,supplier
113,591669998,316419034,316419034,1,plant
113,591669998,316419034,918209348,2,pod
113,591669998,316419034,832722601,3,pol
113,591669998,316419034,387175347,4,platform
113,591669998,316419034,591669998,5,supplier
114,1084956,316419034,316419034,1,plant
114,1084956,316419034,918209348,2,pod
114,1084956,316419034,832722601,3,pol
114,1084956,316419034,387175347,4,platform
114,1084956,316419034,1084956,5,supplier
115,922418600,581313122,581313122,1,plant
115,922418600,581313122,20404874,2,pod
115,922418600,581313122,918544568,3,pol
115,922418600,581313122,53657788,4,platform
115,922418600,581313122,922418600,5,supplier
116,712203973,316419034,316419034,1,plant
116,712203973,316419034,918209348,2,pod
116,712203973,316419034,918544568,3,pol
116,712203973,316419034,53657788,4,platform
116,712203973,316419034,712203973,5,supplier
117,917814316,316419034,316419034,1,plant
117,917814316,316419034,918209348,2,pod
117,917814316,316419034,832722601,3,pol
117,917814316,316419034,387175347,4,platform
117,917814316,316419034,917814316,5,supplier
118,462588445,316419034,316419034,1,plant
118,462588445,316419034,918209348,2,pod
118,462588445,316419034,918544568,3,pol
118,462588445,316419034,53657788,4,platform
118,462588445,316419034,462588445,5,supplier
119,248825544,316419034,316419034,1,plant
119,248825544,316419034,918209348,2,pod
119,248825544,316419034,918544568,3,pol
119,248825544,316419034,314585116,4,platform
119,248825544,316419034,163230001,5,platform
119,248825544,316419034,419974127,6,platform
119,248825544,316419034,248825544,7,supplier
120,362859666,316419034,316419034,1,plant
120,362859666,316419034,918209348,2,pod
120,362859666,316419034,918544568,3,pol
120,362859666,316419034,314585116,4,platform
120,362859666,316419034,163230001,5,platform
120,362859666,316419034,419974127,6,platform
120,362859666,316419034,362859666,7,supplier
121,950530832,316419034,316419034,1,plant
121,950530832,316419034,918209348,2,pod
121,950530832,316419034,918544568,3,pol
121,950530832,316419034,53657788,4,platform
121,950530832,316419034,950530832,5,supplier
122,689282245,581313122,581313122,1,plant
122,689282245,581313122,20404874,2,pod
122,689282245,581313122,918544568,3,pol
122,689282245,581313122,314585116,4,platform
122,689282245,581313122,689282245,5,supplier
123,995389961,581313122,581313122,1,plant
123,995389961,581313122,20404874,2,pod
123,995389961,581313122,918544568,3,pol
123,995389961,581313122,314585116,4,platform
123,995389961,581313122,163230001,5,platform
123,995389961,581313122,419974127,6,platform
123,995389961,581313122,995389961,7,supplier
124,974574588,581313122,581313122,1,plant
124,974574588,581313122,20404874,2,pod
124,974574588,581313122,918544568,3,pol
124,974574588,581313122,53657788,4,platform
124,974574588,581313122,974574588,5,supplier
125,392558375,57844131,57844131,1,plant
125,392558375,57844131,918209348,2,pod
125,392558375,57844131,832722601,3,pol
125,392558375,57844131,387175347,4,platform
125,392558375,57844131,392558375,5,supplier
126,803454637,483561169,483561169,1,plant
126,803454637,483561169,803454637,2,supplier
127,171648541,581313122,581313122,1,plant
127,171648541,581313122,20404874,2,pod
127,171648541,581313122,918544568,3,pol
127,171648541,581313122,53657788,4,platform
127,171648541,581313122,853788440,5,platform
127,171648541,581313122,171648541,6,supplier
128,634932056,316419034,316419034,1,plant
128,634932056,316419034,179552971,2,platform
128,634932056,316419034,634932056,3,supplier
129,67201145,57844131,57844131,1,plant
129,67201145,57844131,918209348,2,pod
129,67201145,57844131,918544568,3,pol
129,67201145,57844131,53657788,4,platform
129,67201145,57844131,67201145,5,supplier
130,204162288,316419034,316419034,1,plant
130,204162288,316419034,918209348,2,pod
130,204162288,316419034,918544568,3,pol
130,204162288,316419034,53657788,4,platform
130,204162288,316419034,204162288,5,supplier
131,190302748,993578920,993578920,1,plant
131,190302748,993578920,918209348,2,pod
131,190302748,993578920,832722601,3,pol
131,190302748,993578920,387175347,4,platform
131,190302748,993578920,190302748,5,supplier
132,898547566,57844131,57844131,1,plant
132,898547566,57844131,898547566,2,supplier
133,169204952,483561169,483561169,1,plant
133,169204952,483561169,918209348,2,pod
133,169204952,483561169,918544568,3,pol
133,169204952,483561169,53657788,4,platform
133,169204952,483561169,853788440,5,platform
133,169204952,483561169,169204952,6,supplier
134,298165647,316419034,316419034,1,plant
134,298165647,316419034,918209348,2,pod
134,298165647,316419034,832722601,3,pol
134,298165647,316419034,387175347,4,platform
134,298165647,316419034,298165647,5,supplier
135,131570568,316419034,316419034,1,plant
135,131570568,316419034,918209348,2,pod
135,131570568,316419034,918544568,3,pol
135,131570568,316419034,314585116,4,platform
135,131570568,316419034,131570568,5,supplier
136,446680672,316419034,316419034,1,plant
136,446680672,316419034,918209348,2,pod
136,446680672,316419034,832722601,3,pol
136,446680672,316419034,387175347,4,platform
136,446680672,316419034,446680672,5,supplier
137,391949991,316419034,316419034,1,plant
137,391949991,316419034,918209348,2,pod
137,391949991,316419034,832722601,3,pol
137,391949991,316419034,387175347,4,platform
137,391949991,316419034,391949991,5,supplier
138,614789091,316419034,316419034,1,plant
138,614789091,316419034,918209348,2,pod
138,614789091,316419034,832722601,3,pol
138,614789091,316419034,387175347,4,platform
138,614789091,316419034,614789091,5,supplier
139,31326096,316419034,316419034,1,plant
139,31326096,316419034,31326096,2,supplier
140,377058569,57844131,57844131,1,plant
140,377058569,57844131,918209348,2,pod
140,377058569,57844131,832722601,3,pol
140,377058569,57844131,387175347,4,platform
140,377058569,57844131,377058569,5,supplier
141,798682395,57844131,57844131,1,plant
141,798682395,57844131,798682395,2,supplier
142,803454637,57844131,57844131,1,plant
142,803454637,57844131,803454637,2,supplier
143,492762922,57844131,57844131,1,plant
143,492762922,57844131,918209348,2,pod
143,492762922,57844131,918544568,3,pol
143,492762922,57844131,53657788,4,platform
143,492762922,57844131,492762922,5,supplier
144,492762922,483561169,483561169,1,plant
144,492762922,483561169,918209348,2,pod
144,492762922,483561169,918544568,3,pol
144,492762922,483561169,53657788,4,platform
144,492762922,483561169,492762922,5,supplier
145,955465255,993578920,993578920,1,plant
145,955465255,993578920,918209348,2,pod
145,955465255,993578920,832722601,3,pol
145,955465255,993578920,387175347,4,platform
145,955465255,993578920,955465255,5,supplier
146,884040182,483561169,483561169,1,plant
146,884040182,483561169,918209348,2,pod
146,884040182,483561169,832722601,3,pol
146,884040182,483561169,387175347,4,platform
146,884040182,483561169,884040182,5,supplier
147,338772357,993578920,993578920,1,plant
147,338772357,993578920,338772357,2,supplier
148,689282245,483561169,483561169,1,plant
148,689282245,483561169,689282245,2,supplier
149,118102386,483561169,483561169,1,plant
149,118102386,483561169,918209348,2,pod
149,118102386,483561169,832722601,3,pol
149,118102386,483561169,387175347,4,platform
149,118102386,483561169,118102386,5,supplier
150,924045627,483561169,483561169,1,plant
150,924045627,483561169,924045627,2,supplier
151,554579068,57844131,57844131,1,plant
151,554579068,57844131,554579068,2,supplier
152,84357455,57844131,57844131,1,plant
152,84357455,57844131,84357455,2,supplier
153,559786200,57844131,57844131,1,plant
153,559786200,57844131,918209348,2,pod
153,559786200,57844131,832722601,3,pol
153,559786200,57844131,387175347,4,platform
153,559786200,57844131,559786200,5,supplier
154,590063067,57844131,57844131,1,plant
154,590063067,57844131,918209348,2,pod
154,590063067,57844131,832722601,3,pol
154,590063067,57844131,387175347,4,platform
154,590063067,57844131,590063067,5,supplier
155,631877779,57844131,57844131,1,plant
155,631877779,57844131,918209348,2,pod
155,631877779,57844131,918544568,3,pol
155,631877779,57844131,53657788,4,platform
155,631877779,57844131,631877779,5,supplier
156,32619691,57844131,57844131,1,plant
156,32619691,57844131,918209348,2,pod
156,32619691,57844131,918544568,3,pol
156,32619691,57844131,53657788,4,platform
156,32619691,57844131,32619691,5,supplier
157,898547566,483561169,483561169,1,plant
157,898547566,483561169,898547566,2,supplier
158,190302748,483561169,483561169,1,plant
158,190302748,483561169,918209348,2,pod
158,190302748,483561169,832722601,3,pol
158,190302748,483561169,387175347,4,platform
158,190302748,483561169,190302748,5,supplier
159,23825139,993578920,993578920,1,plant
159,23825139,993578920,918209348,2,pod
159,23825139,993578920,832722601,3,pol
159,23825139,993578920,387175347,4,platform
159,23825139,993578920,23825139,5,supplier
160,169204952,57844131,57844131,1,plant
160,169204952,57844131,918209348,2,pod
160,169204952,57844131,918544568,3,pol
160,169204952,57844131,53657788,4,platform
160,169204952,57844131,169204952,5,supplier
161,973772572,57844131,57844131,1,plant
161,973772572,57844131,918209348,2,pod
161,973772572,57844131,918544568,3,pol
161,973772572,57844131,53657788,4,platform
161,973772572,57844131,853788440,5,platform
161,973772572,57844131,973772572,6,supplier
162,102977820,57844131,57844131,1,plant
162,102977820,57844131,918209348,2,pod
162,102977820,57844131,918544568,3,pol
162,102977820,57844131,53657788,4,platform
162,102977820,57844131,102977820,5,supplier
163,208828565,483561169,483561169,1,plant
163,208828565,483561169,918209348,2,pod
163,208828565,483561169,832722601,3,pol
163,208828565,483561169,387175347,4,platform
163,208828565,483561169,208828565,5,supplier
164,340031626,57844131,57844131,1,plant
164,340031626,57844131,340031626,2,supplier
165,974574588,483561169,483561169,1,plant
165,974574588,483561169,918209348,2,pod
165,974574588,483561169,918544568,3,pol
165,974574588,483561169,53657788,4,platform
165,974574588,483561169,974574588,5,supplier
166,838235273,993578920,993578920,1,plant
166,838235273,993578920,918209348,2,pod
166,838235273,993578920,832722601,3,pol
166,838235273,993578920,387175347,4,platform
166,838235273,993578920,838235273,5,supplier
167,461266979,316419034,316419034,1,plant
167,461266979,316419034,918209348,2,pod
167,461266979,316419034,918544568,3,pol
167,461266979,316419034,314585116,4,platform
167,461266979,316419034,163230001,5,platform
167,461266979,316419034,419974127,6,platform
167,461266979,316419034,461266979,7,supplier
168,248370194,57844131,57844131,1,plant
168,248370194,57844131,918209348,2,pod
168,248370194,57844131,918544568,3,pol
168,248370194,57844131,53657788,4,platform
168,248370194,57844131,248370194,5,supplier
169,713150620,57844131,57844131,1,plant
169,713150620,57844131,713150620,2,supplier
170,558937861,483561169,483561169,1,plant
170,558937861,483561169,918209348,2,pod
170,558937861,483561169,832722601,3,pol
170,558937861,483561169,387175347,4,platform
170,558937861,483561169,558937861,5,supplier
171,405864589,316419034,316419034,1,plant
171,405864589,316419034,918209348,2,pod
171,405864589,316419034,918544568,3,pol
171,405864589,316419034,53657788,4,platform
171,405864589,316419034,405864589,5,supplier
172,260110287,316419034,316419034,1,plant
172,260110287,316419034,918209348,2,pod
172,260110287,316419034,832722601,3,pol
172,260110287,316419034,387175347,4,platform
172,260110287,316419034,260110287,5,supplier
173,465126890,316419034,316419034,1,plant
173,465126890,316419034,465126890,2,supplier
174,689282245,316419034,316419034,1,plant
174,689282245,316419034,689282245,2,supplier
175,38077356,483561169,483561169,1,plant
175,38077356,483561169,918209348,2,pod
175,38077356,483561169,918544568,3,pol
175,38077356,483561169,53657788,4,platform
175,38077356,483561169,38077356,5,supplier
176,13452006,57844131,57844131,1,plant
176,13452006,57844131,918209348,2,pod
176,13452006,57844131,832722601,3,pol
176,13452006,57844131,387175347,4,platform
176,13452006,57844131,13452006,5,supplier
177,992268167,57844131,57844131,1,plant
177,992268167,57844131,918209348,2,pod
177,992268167,57844131,832722601,3,pol
177,992268167,57844131,387175347,4,platform
177,992268167,57844131,992268167,5,supplier
178,662491052,316419034,316419034,1,plant
178,662491052,316419034,918209348,2,pod
178,662491052,316419034,832722601,3,pol
178,662491052,316419034,387175347,4,platform
178,662491052,316419034,662491052,5,supplier
179,510226046,57844131,57844131,1,plant
179,510226046,57844131,918209348,2,pod
179,510226046,57844131,832722601,3,pol
179,510226046,57844131,387175347,4,platform
179,510226046,57844131,510226046,5,supplier
180,928059592,993578920,993578920,1,plant
180,928059592,993578920,918209348,2,pod
180,928059592,993578920,918544568,3,pol
180,928059592,993578920,53657788,4,platform
180,928059592,993578920,928059592,5,supplier
181,834078589,57844131,57844131,1,plant
181,834078589,57844131,918209348,2,pod
181,834078589,57844131,832722601,3,pol
181,834078589,57844131,387175347,4,platform
181,834078589,57844131,834078589,5,supplier
182,973186636,316419034,316419034,1,plant
182,973186636,316419034,973186636,2,supplier
183,495305457,483561169,483561169,1,plant
183,495305457,483561169,918209348,2,pod
183,495305457,483561169,832722601,3,pol
183,495305457,483561169,387175347,4,platform
183,495305457,483561169,495305457,5,supplier
184,643019535,316419034,316419034,1,plant
184,643019535,316419034,918209348,2,pod
184,643019535,316419034,918544568,3,pol
184,643019535,316419034,53657788,4,platform
184,643019535,316419034,643019535,5,supplier
185,706093117,483561169,483561169,1,plant
185,706093117,483561169,918209348,2,pod
185,706093117,483561169,918544568,3,pol
185,706093117,483561169,53657788,4,platform
185,706093117,483561169,853788440,5,platform
185,706093117,483561169,706093117,6,supplier
186,581456121,581313122,581313122,1,plant
186,581456121,581313122,581456121,2,supplier
187,127079249,483561169,483561169,1,plant
187,127079249,483561169,918209348,2,pod
187,127079249,483561169,918544568,3,pol
187,127079249,483561169,53657788,4,platform
187,127079249,483561169,127079249,5,supplier
188,902154544,483561169,483561169,1,plant
188,902154544,483561169,902154544,2,supplier
189,255866357,483561169,483561169,1,plant
189,255866357,483561169,918209348,2,pod
189,255866357,483561169,918544568,3,pol
189,255866357,483561169,53657788,4,platform
189,255866357,483561169,255866357,5,supplier
190,597320442,57844131,57844131,1,plant
190,597320442,57844131,918209348,2,pod
190,597320442,57844131,918544568,3,pol
190,597320442,57844131,53657788,4,platform
190,597320442,57844131,597320442,5,supplier
191,340031626,993578920,993578920,1,plant
191,340031626,993578920,918209348,2,pod
191,340031626,993578920,918544568,3,pol
191,340031626,993578920,314585116,4,platform
191,340031626,993578920,340031626,5,supplier
192,28049792,57844131,57844131,1,plant
192,28049792,57844131,918209348,2,pod
192,28049792,57844131,832722601,3,pol
192,28049792,57844131,387175347,4,platform
192,28049792,57844131,28049792,5,supplier
193,462588445,581313122,581313122,1,plant
193,462588445,581313122,20404874,2,pod
193,462588445,581313122,918544568,3,pol
193,462588445,581313122,53657788,4,platform
193,462588445,581313122,462588445,5,supplier
194,578014259,316419034,316419034,1,plant
194,578014259,316419034,918209348,2,pod
194,578014259,316419034,918544568,3,pol
194,578014259,316419034,53657788,4,platform
194,578014259,316419034,578014259,5,supplier
195,902154544,57844131,57844131,1,plant
195,902154544,57844131,918209348,2,pod
195,902154544,57844131,918544568,3,pol
195,902154544,57844131,53657788,4,platform
195,902154544,57844131,902154544,5,supplier
196,475703713,316419034,316419034,1,plant
196,475703713,316419034,918209348,2,pod
196,475703713,316419034,918544568,3,pol
196,475703713,316419034,53657788,4,platform
196,475703713,316419034,475703713,5,supplier
197,558937861,316419034,316419034,1,plant
197,558937861,316419034,918209348,2,pod
197,558937861,316419034,832722601,3,pol
197,558937861,316419034,387175347,4,platform
197,558937861,316419034,558937861,5,supplier
198,982948040,316419034,316419034,1,plant
198,982948040,316419034,918209348,2,pod
198,982948040,316419034,832722601,3,pol
198,982948040,316419034,387175347,4,platform
198,982948040,316419034,982948040,5,supplier
199,731584786,483561169,483561169,1,plant
199,731584786,483561169,918209348,2,pod
199,731584786,483561169,918544568,3,pol
199,731584786,483561169,53657788,4,platform
199,731584786,483561169,853788440,5,platform
199,731584786,483561169,731584786,6,supplier
200,987033478,57844131,57844131,1,plant
200,987033478,57844131,987033478,2,supplier
201,314465644,483561169,483561169,1,plant
201,314465644,483561169,918209348,2,pod
201,314465644,483561169,832722601,3,pol
201,314465644,483561169,387175347,4,platform
201,314465644,483561169,314465644,5,supplier
202,227473958,483561169,483561169,1,plant
202,227473958,483561169,918209348,2,pod
202,227473958,483561169,918544568,3,pol
202,227473958,483561169,53657788,4,platform
202,227473958,483561169,227473958,5,supplier
203,839969999,581313122,581313122,1,plant
203,839969999,581313122,20404874,2,pod
203,839969999,581313122,918544568,3,pol
203,839969999,581313122,53657788,4,platform
203,839969999,581313122,839969999,5,supplier
204,636363370,316419034,316419034,1,plant
204,636363370,316419034,918209348,2,pod
204,636363370,316419034,832722601,3,pol
204,636363370,316419034,387175347,4,platform
204,636363370,316419034,636363370,5,supplier
205,804581655,483561169,483561169,1,plant
205,804581655,483561169,804581655,2,supplier
206,28049792,581313122,581313122,1,plant
206,28049792,581313122,20404874,2,pod
206,28049792,581313122,918544568,3,pol
206,28049792,581313122,53657788,4,platform
206,28049792,581313122,188609814,5,pod
206,28049792,581313122,832722601,6,pol
206,28049792,581313122,387175347,7,platform
206,28049792,581313122,28049792,8,supplier
207,616867464,316419034,316419034,1,plant
207,616867464,316419034,918209348,2,pod
207,616867464,316419034,918544568,3,pol
207,616867464,316419034,314585116,4,platform
207,616867464,316419034,163230001,5,platform
207,616867464,316419034,616867464,6,supplier
208,592782420,483561169,483561169,1,plant
208,592782420,483561169,592782420,2,supplier
209,592782420,57844131,57844131,1,plant
209,592782420,57844131,592782420,2,supplier
210,675618164,993578920,993578920,1,plant
210,675618164,993578920,918209348,2,pod
210,675618164,993578920,918544568,3,pol
210,675618164,993578920,53657788,4,platform
210,675618164,993578920,853788440,5,platform
210,675618164,993578920,675618164,6,supplier
211,213341250,483561169,483561169,1,plant
211,213341250,483561169,918209348,2,pod
211,213341250,483561169,918544568,3,pol
211,213341250,483561169,53657788,4,platform
211,213341250,483561169,853788440,5,platform
211,213341250,483561169,213341250,6,supplier
212,185152967,483561169,483561169,1,plant
212,185152967,483561169,918209348,2,pod
212,185152967,483561169,832722601,3,pol
212,185152967,483561169,387175347,4,platform
212,185152967,483561169,185152967,5,supplier
213,784842209,57844131,57844131,1,plant
213,784842209,57844131,784842209,2,supplier
214,23825139,483561169,483561169,1,plant
214,23825139,483561169,918209348,2,pod
214,23825139,483561169,832722601,3,pol
214,23825139,483561169,387175347,4,platform
214,23825139,483561169,23825139,5,supplier
215,604996203,483561169,483561169,1,plant
215,604996203,483561169,604996203,2,supplier
216,534433253,57844131,57844131,1,plant
216,534433253,57844131,534433253,2,supplier
217,82395406,57844131,57844131,1,plant
217,82395406,57844131,82395406,2,supplier
218,571793493,57844131,57844131,1,plant
218,571793493,57844131,571793493,2,supplier
219,208759037,483561169,483561169,1,plant
219,208759037,483561169,918209348,2,pod
219,208759037,483561169,918544568,3,pol
219,208759037,483561169,314585116,4,platform
219,208759037,483561169,163230001,5,platform
219,208759037,483561169,419974127,6,platform
219,208759037,483561169,208759037,7,supplier
220,963128393,316419034,316419034,1,plant
220,963128393,316419034,918209348,2,pod
