route_id,supplier_account,customer_account,point_account,point_number,point_type
220,963128393,316419034,918544568,3,pol
220,963128393,316419034,314585116,4,platform
220,963128393,316419034,163230001,5,platform
220,963128393,316419034,419974127,6,platform
220,963128393,316419034,963128393,7,supplier
221,747625040,483561169,483561169,1,plant
221,747625040,483561169,918209348,2,pod
221,747625040,483561169,918544568,3,pol
221,747625040,483561169,314585116,4,platform
221,747625040,483561169,163230001,5,platform
221,747625040,483561169,747625040,6,supplier
222,923117674,57844131,57844131,1,plant
222,923117674,57844131,918209348,2,pod
222,923117674,57844131,918544568,3,pol
222,923117674,57844131,314585116,4,platform
222,923117674,57844131,923117674,5,supplier
223,239387345,57844131,57844131,1,plant
223,239387345,57844131,918209348,2,pod
223,239387345,57844131,918544568,3,pol
223,239387345,57844131,314585116,4,platform
223,239387345,57844131,163230001,5,platform
223,239387345,57844131,419974127,6,platform
223,239387345,57844131,239387345,7,supplier
224,289702005,581313122,581313122,1,plant
224,289702005,581313122,20404874,2,pod
224,289702005,581313122,918544568,3,pol
224,289702005,581313122,314585116,4,platform
224,289702005,581313122,163230001,5,platform
224,289702005,581313122,289702005,6,supplier
225,513075653,993578920,993578920,1,plant
225,513075653,993578920,918209348,2,pod
225,513075653,993578920,832722601,3,pol
225,513075653,993578920,387175347,4,platform
225,513075653,993578920,180858621,5,platform
225,513075653,993578920,513075653,6,supplier
226,211200112,57844131,57844131,1,plant
226,211200112,57844131,918209348,2,pod
226,211200112,57844131,918544568,3,pol
226,211200112,57844131,314585116,4,platform
226,211200112,57844131,163230001,5,platform
226,211200112,57844131,419974127,6,platform
226,211200112,57844131,211200112,7,supplier
227,826976899,57844131,57844131,1,plant
227,826976899,57844131,918209348,2,pod
227,826976899,57844131,918544568,3,pol
227,826976899,57844131,314585116,4,platform
227,826976899,57844131,163230001,5,platform
227,826976899,57844131,826976899,6,supplier
228,741870848,993578920,993578920,1,plant
228,741870848,993578920,918209348,2,pod
228,741870848,993578920,918544568,3,pol
228,741870848,993578920,314585116,4,platform
228,741870848,993578920,163230001,5,platform
228,741870848,993578920,741870848,6,supplier
229,117724745,57844131,57844131,1,plant
229,117724745,57844131,918209348,2,pod
229,117724745,57844131,918544568,3,pol
229,117724745,57844131,314585116,4,platform
229,117724745,57844131,163230001,5,platform
229,117724745,57844131,419974127,6,platform
229,117724745,57844131,117724745,7,supplier
230,239387345,483561169,483561169,1,plant
230,239387345,483561169,918209348,2,pod
230,239387345,483561169,918544568,3,pol
230,239387345,483561169,314585116,4,platform
230,239387345,483561169,163230001,5,platform
230,239387345,483561169,419974127,6,platform
230,239387345,483561169,239387345,7,supplier
231,181867470,316419034,316419034,1,plant
231,181867470,316419034,918209348,2,pod
231,181867470,316419034,918544568,3,pol
231,181867470,316419034,314585116,4,platform
231,181867470,316419034,163230001,5,platform
231,181867470,316419034,419974127,6,platform
231,181867470,316419034,181867470,7,supplier
232,513075653,57844131,57844131,1,plant
232,513075653,57844131,918209348,2,pod
232,513075653,57844131,832722601,3,pol
232,513075653,57844131,387175347,4,platform
232,513075653,57844131,180858621,5,platform
232,513075653,57844131,513075653,6,supplier
233,931784133,581313122,581313122,1,plant
233,931784133,581313122,20404874,2,pod
233,931784133,581313122,918544568,3,pol
233,931784133,581313122,314585116,4,platform
233,931784133,581313122,163230001,5,platform
233,931784133,581313122,419974127,6,platform
233,931784133,581313122,931784133,7,supplier
234,631877779,993578920,993578920,1,plant
234,631877779,993578920,918209348,2,pod
234,631877779,993578920,918544568,3,pol
234,631877779,993578920,53657788,4,platform
234,631877779,993578920,631877779,5,supplier
235,22051458,57844131,57844131,1,plant
235,22051458,57844131,918209348,2,pod
235,22051458,57844131,918544568,3,pol
235,22051458,57844131,314585116,4,platform
235,22051458,57844131,163230001,5,platform
235,22051458,57844131,419974127,6,platform
235,22051458,57844131,22051458,7,supplier
236,679636403,316419034,316419034,1,plant
236,679636403,316419034,918209348,2,pod
236,679636403,316419034,832722601,3,pol
236,679636403,316419034,387175347,4,platform
236,679636403,316419034,679636403,5,supplier
237,603627509,993578920,993578920,1,plant
237,603627509,993578920,918209348,2,pod
237,603627509,993578920,918544568,3,pol
237,603627509,993578920,314585116,4,platform
237,603627509,993578920,163230001,5,platform
237,603627509,993578920,603627509,6,supplier
238,662491052,57844131,57844131,1,plant
238,662491052,57844131,918209348,2,pod
238,662491052,57844131,832722601,3,pol
238,662491052,57844131,387175347,4,platform
238,662491052,57844131,662491052,5,supplier
239,137305128,316419034,316419034,1,plant
239,137305128,316419034,918209348,2,pod
239,137305128,316419034,918544568,3,pol
239,137305128,316419034,53657788,4,platform
239,137305128,316419034,137305128,5,supplier
240,199726318,483561169,483561169,1,plant
240,199726318,483561169,918209348,2,pod
240,199726318,483561169,918544568,3,pol
240,199726318,483561169,314585116,4,platform
240,199726318,483561169,163230001,5,platform
240,199726318,483561169,199726318,6,supplier
241,998838758,483561169,483561169,1,plant
241,998838758,483561169,918209348,2,pod
241,998838758,483561169,918544568,3,pol
241,998838758,483561169,314585116,4,platform
241,998838758,483561169,163230001,5,platform
241,998838758,483561169,419974127,6,platform
241,998838758,483561169,998838758,7,supplier
242,740030713,993578920,993578920,1,plant
242,740030713,993578920,918209348,2,pod
242,740030713,993578920,832722601,3,pol
242,740030713,993578920,387175347,4,platform
242,740030713,993578920,740030713,5,supplier
243,440088115,316419034,316419034,1,plant
243,440088115,316419034,918209348,2,pod
243,440088115,316419034,832722601,3,pol
243,440088115,316419034,387175347,4,platform
243,440088115,316419034,180858621,5,platform
243,440088115,316419034,440088115,6,supplier
244,220615689,316419034,316419034,1,plant
244,220615689,316419034,918209348,2,pod
244,220615689,316419034,918544568,3,pol
244,220615689,316419034,314585116,4,platform
244,220615689,316419034,163230001,5,platform
244,220615689,316419034,220615689,6,supplier
245,274312922,316419034,316419034,1,plant
245,274312922,316419034,918209348,2,pod
245,274312922,316419034,832722601,3,pol
245,274312922,316419034,387175347,4,platform
245,274312922,316419034,274312922,5,supplier
246,274312922,483561169,483561169,1,plant
246,274312922,483561169,918209348,2,pod
246,274312922,483561169,832722601,3,pol
246,274312922,483561169,387175347,4,platform
246,274312922,483561169,274312922,5,supplier
247,926014003,581313122,581313122,1,plant
247,926014003,581313122,20404874,2,pod
247,926014003,581313122,918544568,3,pol
247,926014003,581313122,53657788,4,platform
247,926014003,581313122,926014003,5,supplier
248,748753908,581313122,581313122,1,plant
248,748753908,581313122,20404874,2,pod
248,748753908,581313122,918544568,3,pol
248,748753908,581313122,53657788,4,platform
248,748753908,581313122,748753908,5,supplier
249,108616271,316419034,316419034,1,plant
249,108616271,316419034,918209348,2,pod
249,108616271,316419034,918544568,3,pol
249,108616271,316419034,53657788,4,platform
249,108616271,316419034,853788440,5,platform
249,108616271,316419034,108616271,6,supplier
250,680361602,483561169,483561169,1,plant
250,680361602,483561169,918209348,2,pod
250,680361602,483561169,918544568,3,pol
250,680361602,483561169,53657788,4,platform
250,680361602,483561169,680361602,5,supplier
251,784677662,993578920,993578920,1,plant
251,784677662,993578920,918209348,2,pod
251,784677662,993578920,918544568,3,pol
251,784677662,993578920,314585116,4,platform
251,784677662,993578920,163230001,5,platform
251,784677662,993578920,419974127,6,platform
251,784677662,993578920,784677662,7,supplier
252,955679066,483561169,483561169,1,plant
252,955679066,483561169,918209348,2,pod
252,955679066,483561169,832722601,3,pol
252,955679066,483561169,387175347,4,platform
252,955679066,483561169,955679066,5,supplier
253,688983600,581313122,581313122,1,plant
253,688983600,581313122,20404874,2,pod
253,688983600,581313122,918544568,3,pol
253,688983600,581313122,53657788,4,platform
253,688983600,581313122,188609814,5,pod
253,688983600,581313122,832722601,6,pol
253,688983600,581313122,387175347,7,platform
253,688983600,581313122,688983600,8,supplier
254,200624300,483561169,483561169,1,plant
254,200624300,483561169,918209348,2,pod
254,200624300,483561169,832722601,3,pol
254,200624300,483561169,387175347,4,platform
254,200624300,483561169,200624300,5,supplier
255,102977820,483561169,483561169,1,plant
255,102977820,483561169,918209348,2,pod
255,102977820,483561169,918544568,3,pol
255,102977820,483561169,53657788,4,platform
255,102977820,483561169,102977820,5,supplier
256,977818249,57844131,57844131,1,plant
256,977818249,57844131,918209348,2,pod
256,977818249,57844131,918544568,3,pol
256,977818249,57844131,53657788,4,platform
256,977818249,57844131,977818249,5,supplier
257,891137501,483561169,483561169,1,plant
257,891137501,483561169,918209348,2,pod
257,891137501,483561169,832722601,3,pol
257,891137501,483561169,387175347,4,platform
257,891137501,483561169,891137501,5,supplier
258,179806486,316419034,316419034,1,plant
258,179806486,316419034,918209348,2,pod
258,179806486,316419034,918544568,3,pol
258,179806486,316419034,314585116,4,platform
258,179806486,316419034,163230001,5,platform
258,179806486,316419034,419974127,6,platform
258,179806486,316419034,179806486,7,supplier
259,611021628,483561169,483561169,1,plant
259,611021628,483561169,918209348,2,pod
259,611021628,483561169,918544568,3,pol
259,611021628,483561169,53657788,4,platform
259,611021628,483561169,611021628,5,supplier
260,275066871,57844131,57844131,1,plant
260,275066871,57844131,918209348,2,pod
260,275066871,57844131,832722601,3,pol
260,275066871,57844131,387175347,4,platform
260,275066871,57844131,275066871,5,supplier
261,495305457,581313122,581313122,1,plant
261,495305457,581313122,20404874,2,pod
261,495305457,581313122,918544568,3,pol
261,495305457,581313122,53657788,4,platform
261,495305457,581313122,188609814,5,pod
261,495305457,581313122,832722601,6,pol
261,495305457,581313122,387175347,7,platform
261,495305457,581313122,495305457,8,supplier
262,691582882,581313122,581313122,1,plant
262,691582882,581313122,20404874,2,pod
262,691582882,581313122,918544568,3,pol
262,691582882,581313122,53657788,4,platform
262,691582882,581313122,853788440,5,platform
262,691582882,581313122,691582882,6,supplier
263,298165647,483561169,483561169,1,plant
263,298165647,483561169,918209348,2,pod
263,298165647,483561169,832722601,3,pol
263,298165647,483561169,387175347,4,platform
263,298165647,483561169,298165647,5,supplier
264,14377653,57844131,57844131,1,plant
264,14377653,57844131,918209348,2,pod
264,14377653,57844131,918544568,3,pol
264,14377653,57844131,53657788,4,platform
264,14377653,57844131,14377653,5,supplier
265,292697312,57844131,57844131,1,plant
265,292697312,57844131,918209348,2,pod
265,292697312,57844131,918544568,3,pol
265,292697312,57844131,53657788,4,platform
265,292697312,57844131,853788440,5,platform
265,292697312,57844131,292697312,6,supplier
266,48845116,57844131,57844131,1,plant
266,48845116,57844131,48845116,2,supplier
267,144727311,57844131,57844131,1,plant
267,144727311,57844131,918209348,2,pod
267,144727311,57844131,918544568,3,pol
267,144727311,57844131,53657788,4,platform
267,144727311,57844131,853788440,5,platform
267,144727311,57844131,144727311,6,supplier
268,551896330,316419034,316419034,1,plant
268,551896330,316419034,918209348,2,pod
268,551896330,316419034,832722601,3,pol
268,551896330,316419034,387175347,4,platform
268,551896330,316419034,551896330,5,supplier
269,227473958,57844131,57844131,1,plant
269,227473958,57844131,918209348,2,pod
269,227473958,57844131,918544568,3,pol
269,227473958,57844131,53657788,4,platform
269,227473958,57844131,227473958,5,supplier
270,356857726,483561169,483561169,1,plant
270,356857726,483561169,356857726,2,supplier
271,32619691,483561169,483561169,1,plant
271,32619691,483561169,918209348,2,pod
271,32619691,483561169,918544568,3,pol
271,32619691,483561169,53657788,4,platform
271,32619691,483561169,32619691,5,supplier
272,571793493,483561169,483561169,1,plant
272,571793493,483561169,571793493,2,supplier
273,883666373,993578920,993578920,1,plant
273,883666373,993578920,918209348,2,pod
273,883666373,993578920,832722601,3,pol
273,883666373,993578920,387175347,4,platform
273,883666373,993578920,180858621,5,platform
273,883666373,993578920,883666373,6,supplier
274,602109632,316419034,316419034,1,plant
274,602109632,316419034,918209348,2,pod
274,602109632,316419034,918544568,3,pol
274,602109632,316419034,314585116,4,platform
274,602109632,316419034,163230001,5,platform
274,602109632,316419034,602109632,6,supplier
275,738383798,483561169,483561169,1,plant
275,738383798,483561169,862596923,2,platform
275,738383798,483561169,738383798,3,supplier
276,88158556,57844131,57844131,1,plant
276,88158556,57844131,918209348,2,pod
276,88158556,57844131,918544568,3,pol
276,88158556,57844131,53657788,4,platform
276,88158556,57844131,853788440,5,platform
276,88158556,57844131,88158556,6,supplier
277,900362772,57844131,57844131,1,plant
277,900362772,57844131,918209348,2,pod
277,900362772,57844131,918544568,3,pol
277,900362772,57844131,314585116,4,platform
277,900362772,57844131,163230001,5,platform
277,900362772,57844131,419974127,6,platform
277,900362772,57844131,900362772,7,supplier
278,875185193,316419034,316419034,1,plant
278,875185193,316419034,918209348,2,pod
278,875185193,316419034,918544568,3,pol
278,875185193,316419034,314585116,4,platform
278,875185193,316419034,163230001,5,platform
278,875185193,316419034,419974127,6,platform
278,875185193,316419034,875185193,7,supplier
279,695608812,57844131,57844131,1,plant
279,695608812,57844131,918209348,2,pod
279,695608812,57844131,918544568,3,pol
279,695608812,57844131,314585116,4,platform
279,695608812,57844131,163230001,5,platform
279,695608812,57844131,419974127,6,platform
279,695608812,57844131,695608812,7,supplier
280,245883420,581313122,581313122,1,plant
280,245883420,581313122,20404874,2,pod
280,245883420,581313122,918544568,3,pol
280,245883420,581313122,53657788,4,platform
280,245883420,581313122,245883420,5,supplier
281,454237200,483561169,483561169,1,plant
281,454237200,483561169,918209348,2,pod
281,454237200,483561169,832722601,3,pol
281,454237200,483561169,387175347,4,platform
281,454237200,483561169,180858621,5,platform
281,454237200,483561169,454237200,6,supplier
282,610023955,581313122,581313122,1,plant
282,610023955,581313122,20404874,2,pod
282,610023955,581313122,918544568,3,pol
282,610023955,581313122,314585116,4,platform
282,610023955,581313122,163230001,5,platform
282,610023955,581313122,419974127,6,platform
282,610023955,581313122,610023955,7,supplier
283,88158556,483561169,483561169,1,plant
283,88158556,483561169,918209348,2,pod
283,88158556,483561169,918544568,3,pol
283,88158556,483561169,53657788,4,platform
283,88158556,483561169,853788440,5,platform
283,88158556,483561169,88158556,6,supplier
284,104241995,57844131,57844131,1,plant
284,104241995,57844131,918209348,2,pod
284,104241995,57844131,918544568,3,pol
284,104241995,57844131,314585116,4,platform
284,104241995,57844131,104241995,5,supplier
285,446680672,993578920,993578920,1,plant
285,446680672,993578920,918209348,2,pod
285,446680672,993578920,832722601,3,pol
285,446680672,993578920,387175347,4,platform
285,446680672,993578920,446680672,5,supplier
286,116969854,316419034,316419034,1,plant
286,116969854,316419034,918209348,2,pod
286,116969854,316419034,918544568,3,pol
286,116969854,316419034,53657788,4,platform
286,116969854,316419034,853788440,5,platform
286,116969854,316419034,116969854,6,supplier
287,24534301,316419034,316419034,1,plant
287,24534301,316419034,918209348,2,pod
287,24534301,316419034,832722601,3,pol
287,24534301,316419034,387175347,4,platform
287,24534301,316419034,24534301,5,supplier
288,670500147,316419034,316419034,1,plant
288,670500147,316419034,918209348,2,pod
288,670500147,316419034,918544568,3,pol
288,670500147,316419034,53657788,4,platform
288,670500147,316419034,670500147,5,supplier
289,153981703,57844131,57844131,1,plant
289,153981703,57844131,179552971,2,platform
289,153981703,57844131,153981703,3,supplier
290,692502699,483561169,483561169,1,plant
290,692502699,483561169,918209348,2,pod
290,692502699,483561169,832722601,3,pol
290,692502699,483561169,387175347,4,platform
290,692502699,483561169,180858621,5,platform
290,692502699,483561169,692502699,6,supplier
291,615472538,581313122,581313122,1,plant
291,615472538,581313122,20404874,2,pod
291,615472538,581313122,918544568,3,pol
291,615472538,581313122,53657788,4,platform
291,615472538,581313122,615472538,5,supplier
292,599351938,316419034,316419034,1,plant
292,599351938,316419034,599351938,2,supplier
293,17765837,316419034,316419034,1,plant
293,17765837,316419034,918209348,2,pod
293,17765837,316419034,832722601,3,pol
293,17765837,316419034,387175347,4,platform
293,17765837,316419034,17765837,5,supplier
294,117724745,483561169,483561169,1,plant
294,117724745,483561169,918209348,2,pod
294,117724745,483561169,918544568,3,pol
294,117724745,483561169,314585116,4,platform
294,117724745,483561169,163230001,5,platform
294,117724745,483561169,419974127,6,platform
294,117724745,483561169,117724745,7,supplier
295,715438714,316419034,316419034,1,plant
295,715438714,316419034,918209348,2,pod
295,715438714,316419034,918544568,3,pol
295,715438714,316419034,53657788,4,platform
295,715438714,316419034,715438714,5,supplier
296,571395758,993578920,993578920,1,plant
296,571395758,993578920,918209348,2,pod
296,571395758,993578920,918544568,3,pol
296,571395758,993578920,53657788,4,platform
296,571395758,993578920,571395758,5,supplier
297,680948076,316419034,316419034,1,plant
297,680948076,316419034,918209348,2,pod
297,680948076,316419034,918544568,3,pol
297,680948076,316419034,314585116,4,platform
297,680948076,316419034,163230001,5,platform
297,680948076,316419034,419974127,6,platform
297,680948076,316419034,680948076,7,supplier
298,747625040,57844131,57844131,1,plant
298,747625040,57844131,918209348,2,pod
298,747625040,57844131,918544568,3,pol
298,747625040,57844131,314585116,4,platform
298,747625040,57844131,163230001,5,platform
298,747625040,57844131,747625040,6,supplier
299,520652348,483561169,483561169,1,plant
299,520652348,483561169,918209348,2,pod
299,520652348,483561169,918544568,3,pol
299,520652348,483561169,53657788,4,platform
299,520652348,483561169,520652348,5,supplier
300,200624300,57844131,57844131,1,plant
300,200624300,57844131,918209348,2,pod
300,200624300,57844131,832722601,3,pol
300,200624300,57844131,387175347,4,platform
300,200624300,57844131,200624300,5,supplier
301,571395758,316419034,316419034,1,plant
301,571395758,316419034,918209348,2,pod
301,571395758,316419034,918544568,3,pol
301,571395758,316419034,53657788,4,platform
301,571395758,316419034,571395758,5,supplier
302,497202606,316419034,316419034,1,plant
302,497202606,316419034,918209348,2,pod
302,497202606,316419034,918544568,3,pol
302,497202606,316419034,314585116,4,platform
302,497202606,316419034,163230001,5,platform
302,497202606,316419034,497202606,6,supplier
303,255866357,57844131,57844131,1,plant
303,255866357,57844131,918209348,2,pod
303,255866357,57844131,918544568,3,pol
303,255866357,57844131,53657788,4,platform
303,255866357,57844131,255866357,5,supplier
304,201124244,57844131,57844131,1,plant
304,201124244,57844131,918209348,2,pod
304,201124244,57844131,918544568,3,pol
304,201124244,57844131,53657788,4,platform
304,201124244,57844131,201124244,5,supplier
305,648372677,316419034,316419034,1,plant
305,648372677,316419034,918209348,2,pod
305,648372677,316419034,918544568,3,pol
305,648372677,316419034,314585116,4,platform
305,648372677,316419034,163230001,5,platform
305,648372677,316419034,648372677,6,supplier
306,14377653,483561169,483561169,1,plant
306,14377653,483561169,918209348,2,pod
306,14377653,483561169,918544568,3,pol
306,14377653,483561169,53657788,4,platform
306,14377653,483561169,14377653,5,supplier
307,718365076,57844131,57844131,1,plant
307,718365076,57844131,918209348,2,pod
307,718365076,57844131,918544568,3,pol
307,718365076,57844131,314585116,4,platform
307,718365076,57844131,163230001,5,platform
307,718365076,57844131,419974127,6,platform
307,718365076,57844131,718365076,7,supplier
308,798148952,581313122,581313122,1,plant
308,798148952,581313122,798148952,2,supplier
309,87469735,316419034,316419034,1,plant
309,87469735,316419034,918209348,2,pod
309,87469735,316419034,832722601,3,pol
309,87469735,316419034,387175347,4,platform
309,87469735,316419034,87469735,5,supplier
310,549323926,57844131,57844131,1,plant
310,549323926,57844131,918209348,2,pod
310,549323926,57844131,918544568,3,pol
310,549323926,57844131,53657788,4,platform
310,549323926,57844131,853788440,5,platform
310,549323926,57844131,549323926,6,supplier
311,725901106,316419034,316419034,1,plant
311,725901106,316419034,918209348,2,pod
311,725901106,316419034,918544568,3,pol
311,725901106,316419034,314585116,4,platform
311,725901106,316419034,163230001,5,platform
311,725901106,316419034,419974127,6,platform
311,725901106,316419034,725901106,7,supplier
312,591669998,581313122,581313122,1,plant
312,591669998,581313122,20404874,2,pod
312,591669998,581313122,918544568,3,pol
312,591669998,581313122,53657788,4,platform
312,591669998,581313122,188609814,5,pod
312,591669998,581313122,832722601,6,pol
312,591669998,581313122,387175347,7,platform
312,591669998,581313122,591669998,8,supplier
